19,-68,OFTXhsoVWWY55hvpT/UTTuBnnh4=,Tj8h6XQ73ifjuChgkUskYpmfu4Y=
18,-69,OFTXhsoVWWY55hvpT/UTTuBnnh4=,xIrenZxoSBIinfZWti5cuExfEMU=
18,-68,OFTXhsoVWWY55hvpT/UTTuBnnh4=,Tj8h6XQ73ifjuChgkUskYpmfu4Y=
19,-66,4HwgVckKJly/xq32UEEBz+B1XfI=,Tj8h6XQ73ifjuChgkUskYpmfu4Y=
19,-69,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,xIrenZxoSBIinfZWti5cuExfEMU=
20,-69,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,w2FQQi6PE888f892F/aY4ge3xCc=
21,-69,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,w2FQQi6PE888f892F/aY4ge3xCc=
18,-67,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,Tj8h6XQ73ifjuChgkUskYpmfu4Y=
22,-67,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,0vJMf3HodrC7PXWc1RIHaMQ7i58=
21,-66,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,0vJMf3HodrC7PXWc1RIHaMQ7i58=
21,-67,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,0vJMf3HodrC7PXWc1RIHaMQ7i58=
22,-66,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,0vJMf3HodrC7PXWc1RIHaMQ7i58=
20,-67,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,0vJMf3HodrC7PXWc1RIHaMQ7i58=
20,-66,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,0vJMf3HodrC7PXWc1RIHaMQ7i58=
22,-68,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,0vJMf3HodrC7PXWc1RIHaMQ7i58=
24,-79,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,A5UvApvDBis5+Qaw+dqFGqOmoRw=
25,-79,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,A5UvApvDBis5+Qaw+dqFGqOmoRw=
26,-79,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,A5UvApvDBis5+Qaw+dqFGqOmoRw=
24,-67,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,tP9HuNr0d+ThB0Xz+lytx/LWKuA=
24,-78,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,A5UvApvDBis5+Qaw+dqFGqOmoRw=
23,-79,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,vyipm/+s+K+67MBWiWotqAiAD70=
23,-66,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,0vJMf3HodrC7PXWc1RIHaMQ7i58=
26,-67,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,tP9HuNr0d+ThB0Xz+lytx/LWKuA=
25,-78,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,A5UvApvDBis5+Qaw+dqFGqOmoRw=
23,-67,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,0vJMf3HodrC7PXWc1RIHaMQ7i58=
23,-78,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,vyipm/+s+K+67MBWiWotqAiAD70=
26,-78,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,A5UvApvDBis5+Qaw+dqFGqOmoRw=
25,-67,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,tP9HuNr0d+ThB0Xz+lytx/LWKuA=
26,-66,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,tP9HuNr0d+ThB0Xz+lytx/LWKuA=
25,-66,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,tP9HuNr0d+ThB0Xz+lytx/LWKuA=
24,-68,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,tP9HuNr0d+ThB0Xz+lytx/LWKuA=
23,-69,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,w2FQQi6PE888f892F/aY4ge3xCc=
25,-71,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,X+XWAsie0funQUFjrMb4QKnw87o=
24,-71,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,X+XWAsie0funQUFjrMb4QKnw87o=
25,-70,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,X+XWAsie0funQUFjrMb4QKnw87o=
24,-69,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,X+XWAsie0funQUFjrMb4QKnw87o=
23,-71,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,w2FQQi6PE888f892F/aY4ge3xCc=
25,-69,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,X+XWAsie0funQUFjrMb4QKnw87o=
24,-70,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,X+XWAsie0funQUFjrMb4QKnw87o=
23,-70,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,w2FQQi6PE888f892F/aY4ge3xCc=
25,-68,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,tP9HuNr0d+ThB0Xz+lytx/LWKuA=
24,-66,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,tP9HuNr0d+ThB0Xz+lytx/LWKuA=
26,-68,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,tP9HuNr0d+ThB0Xz+lytx/LWKuA=
26,-71,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,X+XWAsie0funQUFjrMb4QKnw87o=
26,-70,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,X+XWAsie0funQUFjrMb4QKnw87o=
23,-68,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,0vJMf3HodrC7PXWc1RIHaMQ7i58=
26,-69,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,X+XWAsie0funQUFjrMb4QKnw87o=
24,-75,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,9jp1o6rHR58a/7L3Vc38rzMIdUA=
25,-72,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,X+XWAsie0funQUFjrMb4QKnw87o=
26,-76,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,9jp1o6rHR58a/7L3Vc38rzMIdUA=
24,-76,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,9jp1o6rHR58a/7L3Vc38rzMIdUA=
25,-76,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,9jp1o6rHR58a/7L3Vc38rzMIdUA=
26,-73,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,9jp1o6rHR58a/7L3Vc38rzMIdUA=
23,-77,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,vyipm/+s+K+67MBWiWotqAiAD70=
26,-77,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,A5UvApvDBis5+Qaw+dqFGqOmoRw=
23,-73,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,6Y1ERo3sl36W/Dm3T+bcP3nyEBI=
23,-76,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,6Y1ERo3sl36W/Dm3T+bcP3nyEBI=
25,-73,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,9jp1o6rHR58a/7L3Vc38rzMIdUA=
26,-72,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,X+XWAsie0funQUFjrMb4QKnw87o=
24,-77,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,A5UvApvDBis5+Qaw+dqFGqOmoRw=
24,-72,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,X+XWAsie0funQUFjrMb4QKnw87o=
25,-77,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,A5UvApvDBis5+Qaw+dqFGqOmoRw=
23,-75,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,6Y1ERo3sl36W/Dm3T+bcP3nyEBI=
23,-72,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,w2FQQi6PE888f892F/aY4ge3xCc=
25,-74,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,9jp1o6rHR58a/7L3Vc38rzMIdUA=
24,-74,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,9jp1o6rHR58a/7L3Vc38rzMIdUA=
23,-74,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,6Y1ERo3sl36W/Dm3T+bcP3nyEBI=
26,-74,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,9jp1o6rHR58a/7L3Vc38rzMIdUA=
24,-73,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,9jp1o6rHR58a/7L3Vc38rzMIdUA=
26,-75,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,9jp1o6rHR58a/7L3Vc38rzMIdUA=
25,-75,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,9jp1o6rHR58a/7L3Vc38rzMIdUA=
27,-79,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,A5UvApvDBis5+Qaw+dqFGqOmoRw=
30,-79,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,nCE5N+4Zxfo7xFV+KtwEuMFuGp4=
28,-78,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,nCE5N+4Zxfo7xFV+KtwEuMFuGp4=
28,-79,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,nCE5N+4Zxfo7xFV+KtwEuMFuGp4=
27,-78,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,A5UvApvDBis5+Qaw+dqFGqOmoRw=
29,-79,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,nCE5N+4Zxfo7xFV+KtwEuMFuGp4=
30,-78,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,nCE5N+4Zxfo7xFV+KtwEuMFuGp4=
29,-78,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,nCE5N+4Zxfo7xFV+KtwEuMFuGp4=
25,-65,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,tP9HuNr0d+ThB0Xz+lytx/LWKuA=
26,-65,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,tP9HuNr0d+ThB0Xz+lytx/LWKuA=
24,-65,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,tP9HuNr0d+ThB0Xz+lytx/LWKuA=
23,-65,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,0vJMf3HodrC7PXWc1RIHaMQ7i58=
21,-65,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,0vJMf3HodrC7PXWc1RIHaMQ7i58=
22,-65,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,0vJMf3HodrC7PXWc1RIHaMQ7i58=
31,-79,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,nCE5N+4Zxfo7xFV+KtwEuMFuGp4=
31,-78,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,nCE5N+4Zxfo7xFV+KtwEuMFuGp4=
19,-65,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,Tj8h6XQ73ifjuChgkUskYpmfu4Y=
18,-65,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,Tj8h6XQ73ifjuChgkUskYpmfu4Y=
20,-65,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,0vJMf3HodrC7PXWc1RIHaMQ7i58=
17,-65,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,Tj8h6XQ73ifjuChgkUskYpmfu4Y=
16,-67,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,Tj8h6XQ73ifjuChgkUskYpmfu4Y=
16,-66,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,Tj8h6XQ73ifjuChgkUskYpmfu4Y=
16,-69,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,xIrenZxoSBIinfZWti5cuExfEMU=
16,-71,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,xIrenZxoSBIinfZWti5cuExfEMU=
16,-70,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,xIrenZxoSBIinfZWti5cuExfEMU=
16,-68,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,Tj8h6XQ73ifjuChgkUskYpmfu4Y=
16,-75,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,Azp8UJamgFoYHBtgu1Y6dzkTUfs=
16,-73,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,Azp8UJamgFoYHBtgu1Y6dzkTUfs=
16,-72,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,xIrenZxoSBIinfZWti5cuExfEMU=
16,-74,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,Azp8UJamgFoYHBtgu1Y6dzkTUfs=
30,-71,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,bRUpSJc9UTRm6AKuYPaBBR8qjGY=
31,-70,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,bRUpSJc9UTRm6AKuYPaBBR8qjGY=
28,-71,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,bRUpSJc9UTRm6AKuYPaBBR8qjGY=
30,-70,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,bRUpSJc9UTRm6AKuYPaBBR8qjGY=
29,-70,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,bRUpSJc9UTRm6AKuYPaBBR8qjGY=
31,-71,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,bRUpSJc9UTRm6AKuYPaBBR8qjGY=
27,-70,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,X+XWAsie0funQUFjrMb4QKnw87o=
28,-70,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,bRUpSJc9UTRm6AKuYPaBBR8qjGY=
29,-71,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,bRUpSJc9UTRm6AKuYPaBBR8qjGY=
27,-71,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,X+XWAsie0funQUFjrMb4QKnw87o=
16,-79,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,VIyCP3GONRsr1s7LpXAkGU0e0+U=
16,-77,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,VIyCP3GONRsr1s7LpXAkGU0e0+U=
16,-65,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,Tj8h6XQ73ifjuChgkUskYpmfu4Y=
16,-76,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,Azp8UJamgFoYHBtgu1Y6dzkTUfs=
16,-78,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,VIyCP3GONRsr1s7LpXAkGU0e0+U=
30,-77,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,nCE5N+4Zxfo7xFV+KtwEuMFuGp4=
31,-76,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,cTc6mqDDmiChMCT//H6B+PQzsow=
30,-76,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,cTc6mqDDmiChMCT//H6B+PQzsow=
28,-75,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,cTc6mqDDmiChMCT//H6B+PQzsow=
29,-72,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,bRUpSJc9UTRm6AKuYPaBBR8qjGY=
31,-77,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,nCE5N+4Zxfo7xFV+KtwEuMFuGp4=
31,-73,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,cTc6mqDDmiChMCT//H6B+PQzsow=
31,-72,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,bRUpSJc9UTRm6AKuYPaBBR8qjGY=
27,-72,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,X+XWAsie0funQUFjrMb4QKnw87o=
29,-76,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,cTc6mqDDmiChMCT//H6B+PQzsow=
28,-76,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,cTc6mqDDmiChMCT//H6B+PQzsow=
27,-77,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,A5UvApvDBis5+Qaw+dqFGqOmoRw=
28,-77,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,nCE5N+4Zxfo7xFV+KtwEuMFuGp4=
27,-73,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,9jp1o6rHR58a/7L3Vc38rzMIdUA=
29,-77,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,nCE5N+4Zxfo7xFV+KtwEuMFuGp4=
27,-76,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,9jp1o6rHR58a/7L3Vc38rzMIdUA=
31,-74,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,cTc6mqDDmiChMCT//H6B+PQzsow=
29,-75,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,cTc6mqDDmiChMCT//H6B+PQzsow=
29,-74,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,cTc6mqDDmiChMCT//H6B+PQzsow=
29,-73,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,cTc6mqDDmiChMCT//H6B+PQzsow=
27,-74,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,9jp1o6rHR58a/7L3Vc38rzMIdUA=
28,-74,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,cTc6mqDDmiChMCT//H6B+PQzsow=
28,-73,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,cTc6mqDDmiChMCT//H6B+PQzsow=
30,-72,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,bRUpSJc9UTRm6AKuYPaBBR8qjGY=
30,-74,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,cTc6mqDDmiChMCT//H6B+PQzsow=
27,-75,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,9jp1o6rHR58a/7L3Vc38rzMIdUA=
31,-75,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,cTc6mqDDmiChMCT//H6B+PQzsow=
28,-72,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,bRUpSJc9UTRm6AKuYPaBBR8qjGY=
30,-73,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,cTc6mqDDmiChMCT//H6B+PQzsow=
30,-75,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,cTc6mqDDmiChMCT//H6B+PQzsow=
28,-67,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,zdRKFpGV9rMQ1PatqoNdJyKMmV8=
29,-66,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,zdRKFpGV9rMQ1PatqoNdJyKMmV8=
31,-67,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,zdRKFpGV9rMQ1PatqoNdJyKMmV8=
27,-65,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,tP9HuNr0d+ThB0Xz+lytx/LWKuA=
28,-68,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,zdRKFpGV9rMQ1PatqoNdJyKMmV8=
29,-67,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,zdRKFpGV9rMQ1PatqoNdJyKMmV8=
29,-65,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,zdRKFpGV9rMQ1PatqoNdJyKMmV8=
28,-66,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,zdRKFpGV9rMQ1PatqoNdJyKMmV8=
31,-68,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,zdRKFpGV9rMQ1PatqoNdJyKMmV8=
28,-65,rOwLA1uRaIZMcSEL3oU4Mj9nRUs=,zdRKFpGV9rMQ1PatqoNdJyKMmV8=
