58,-8,AkAq7bYJzW4G2xl/CJbY5M7WvfM=,KtQceskSzcImIlPnoa2dl2kme8Y=
56,-3,De9om2Rq2duGsSCJ5W8SFLIE3mI=,bEPR877r03wqQ6XTLvue++jeGBM=
60,-7,De9om2Rq2duGsSCJ5W8SFLIE3mI=,uM37ICyHaCshWtU6ye049ZTD2SI=
59,-6,De9om2Rq2duGsSCJ5W8SFLIE3mI=,KtQceskSzcImIlPnoa2dl2kme8Y=
60,-6,De9om2Rq2duGsSCJ5W8SFLIE3mI=,uM37ICyHaCshWtU6ye049ZTD2SI=
59,-7,De9om2Rq2duGsSCJ5W8SFLIE3mI=,KtQceskSzcImIlPnoa2dl2kme8Y=
61,-6,De9om2Rq2duGsSCJ5W8SFLIE3mI=,uM37ICyHaCshWtU6ye049ZTD2SI=
62,-6,De9om2Rq2duGsSCJ5W8SFLIE3mI=,uM37ICyHaCshWtU6ye049ZTD2SI=
62,-7,De9om2Rq2duGsSCJ5W8SFLIE3mI=,uM37ICyHaCshWtU6ye049ZTD2SI=
61,-7,De9om2Rq2duGsSCJ5W8SFLIE3mI=,uM37ICyHaCshWtU6ye049ZTD2SI=
55,-2,De9om2Rq2duGsSCJ5W8SFLIE3mI=,tlAedpuQEY42GxTPaTHZJTe71go=
55,-5,De9om2Rq2duGsSCJ5W8SFLIE3mI=,OoU7ChtSpCm8Me33OiSCkAlATMI=
55,-3,De9om2Rq2duGsSCJ5W8SFLIE3mI=,tlAedpuQEY42GxTPaTHZJTe71go=
55,-4,De9om2Rq2duGsSCJ5W8SFLIE3mI=,tlAedpuQEY42GxTPaTHZJTe71go=
57,-4,De9om2Rq2duGsSCJ5W8SFLIE3mI=,bEPR877r03wqQ6XTLvue++jeGBM=
57,-2,De9om2Rq2duGsSCJ5W8SFLIE3mI=,bEPR877r03wqQ6XTLvue++jeGBM=
58,-5,De9om2Rq2duGsSCJ5W8SFLIE3mI=,KtQceskSzcImIlPnoa2dl2kme8Y=
56,-4,De9om2Rq2duGsSCJ5W8SFLIE3mI=,bEPR877r03wqQ6XTLvue++jeGBM=
57,-3,De9om2Rq2duGsSCJ5W8SFLIE3mI=,bEPR877r03wqQ6XTLvue++jeGBM=
58,-2,De9om2Rq2duGsSCJ5W8SFLIE3mI=,bEPR877r03wqQ6XTLvue++jeGBM=
57,-5,De9om2Rq2duGsSCJ5W8SFLIE3mI=,KtQceskSzcImIlPnoa2dl2kme8Y=
58,-4,De9om2Rq2duGsSCJ5W8SFLIE3mI=,bEPR877r03wqQ6XTLvue++jeGBM=
56,-5,De9om2Rq2duGsSCJ5W8SFLIE3mI=,KtQceskSzcImIlPnoa2dl2kme8Y=
56,-2,De9om2Rq2duGsSCJ5W8SFLIE3mI=,bEPR877r03wqQ6XTLvue++jeGBM=
58,-3,De9om2Rq2duGsSCJ5W8SFLIE3mI=,bEPR877r03wqQ6XTLvue++jeGBM=
61,-10,De9om2Rq2duGsSCJ5W8SFLIE3mI=,givlvvDi4wcdhNv42pZyikaCeFo=
62,-10,De9om2Rq2duGsSCJ5W8SFLIE3mI=,givlvvDi4wcdhNv42pZyikaCeFo=
60,-9,De9om2Rq2duGsSCJ5W8SFLIE3mI=,givlvvDi4wcdhNv42pZyikaCeFo=
59,-10,De9om2Rq2duGsSCJ5W8SFLIE3mI=,10EYmd/ex8UFpXGUxrqFwY1OwXg=
60,-10,De9om2Rq2duGsSCJ5W8SFLIE3mI=,givlvvDi4wcdhNv42pZyikaCeFo=
59,-11,De9om2Rq2duGsSCJ5W8SFLIE3mI=,10EYmd/ex8UFpXGUxrqFwY1OwXg=
60,-11,De9om2Rq2duGsSCJ5W8SFLIE3mI=,givlvvDi4wcdhNv42pZyikaCeFo=
59,-9,De9om2Rq2duGsSCJ5W8SFLIE3mI=,10EYmd/ex8UFpXGUxrqFwY1OwXg=
62,-8,De9om2Rq2duGsSCJ5W8SFLIE3mI=,uM37ICyHaCshWtU6ye049ZTD2SI=
59,-8,De9om2Rq2duGsSCJ5W8SFLIE3mI=,KtQceskSzcImIlPnoa2dl2kme8Y=
62,-11,De9om2Rq2duGsSCJ5W8SFLIE3mI=,givlvvDi4wcdhNv42pZyikaCeFo=
61,-8,De9om2Rq2duGsSCJ5W8SFLIE3mI=,uM37ICyHaCshWtU6ye049ZTD2SI=
61,-11,De9om2Rq2duGsSCJ5W8SFLIE3mI=,givlvvDi4wcdhNv42pZyikaCeFo=
60,-8,De9om2Rq2duGsSCJ5W8SFLIE3mI=,uM37ICyHaCshWtU6ye049ZTD2SI=
62,-9,De9om2Rq2duGsSCJ5W8SFLIE3mI=,givlvvDi4wcdhNv42pZyikaCeFo=
61,-9,De9om2Rq2duGsSCJ5W8SFLIE3mI=,givlvvDi4wcdhNv42pZyikaCeFo=
60,-5,De9om2Rq2duGsSCJ5W8SFLIE3mI=,uM37ICyHaCshWtU6ye049ZTD2SI=
61,-2,De9om2Rq2duGsSCJ5W8SFLIE3mI=,x+tepeAobqRidDOYWhnaL4lNhDc=
59,-4,De9om2Rq2duGsSCJ5W8SFLIE3mI=,bEPR877r03wqQ6XTLvue++jeGBM=
62,-3,De9om2Rq2duGsSCJ5W8SFLIE3mI=,x+tepeAobqRidDOYWhnaL4lNhDc=
60,-2,De9om2Rq2duGsSCJ5W8SFLIE3mI=,x+tepeAobqRidDOYWhnaL4lNhDc=
59,-5,De9om2Rq2duGsSCJ5W8SFLIE3mI=,KtQceskSzcImIlPnoa2dl2kme8Y=
61,-3,De9om2Rq2duGsSCJ5W8SFLIE3mI=,x+tepeAobqRidDOYWhnaL4lNhDc=
59,-2,De9om2Rq2duGsSCJ5W8SFLIE3mI=,bEPR877r03wqQ6XTLvue++jeGBM=
62,-4,De9om2Rq2duGsSCJ5W8SFLIE3mI=,x+tepeAobqRidDOYWhnaL4lNhDc=
62,-5,De9om2Rq2duGsSCJ5W8SFLIE3mI=,uM37ICyHaCshWtU6ye049ZTD2SI=
60,-4,De9om2Rq2duGsSCJ5W8SFLIE3mI=,x+tepeAobqRidDOYWhnaL4lNhDc=
61,-4,De9om2Rq2duGsSCJ5W8SFLIE3mI=,x+tepeAobqRidDOYWhnaL4lNhDc=
60,-3,De9om2Rq2duGsSCJ5W8SFLIE3mI=,x+tepeAobqRidDOYWhnaL4lNhDc=
59,-3,De9om2Rq2duGsSCJ5W8SFLIE3mI=,bEPR877r03wqQ6XTLvue++jeGBM=
61,-5,De9om2Rq2duGsSCJ5W8SFLIE3mI=,uM37ICyHaCshWtU6ye049ZTD2SI=
57,-15,De9om2Rq2duGsSCJ5W8SFLIE3mI=,LplJclp3mT60yF6AIJ9pADL9bbY=
58,-14,De9om2Rq2duGsSCJ5W8SFLIE3mI=,LplJclp3mT60yF6AIJ9pADL9bbY=
62,-2,De9om2Rq2duGsSCJ5W8SFLIE3mI=,x+tepeAobqRidDOYWhnaL4lNhDc=
58,-15,De9om2Rq2duGsSCJ5W8SFLIE3mI=,LplJclp3mT60yF6AIJ9pADL9bbY=
58,-12,De9om2Rq2duGsSCJ5W8SFLIE3mI=,10EYmd/ex8UFpXGUxrqFwY1OwXg=
57,-13,De9om2Rq2duGsSCJ5W8SFLIE3mI=,LplJclp3mT60yF6AIJ9pADL9bbY=
57,-12,De9om2Rq2duGsSCJ5W8SFLIE3mI=,10EYmd/ex8UFpXGUxrqFwY1OwXg=
57,-14,De9om2Rq2duGsSCJ5W8SFLIE3mI=,LplJclp3mT60yF6AIJ9pADL9bbY=
58,-13,De9om2Rq2duGsSCJ5W8SFLIE3mI=,LplJclp3mT60yF6AIJ9pADL9bbY=
56,-15,De9om2Rq2duGsSCJ5W8SFLIE3mI=,LplJclp3mT60yF6AIJ9pADL9bbY=
55,-12,De9om2Rq2duGsSCJ5W8SFLIE3mI=,ALDk/JYj0oBTl3z1fVNbeHnkVZs=
53,-12,De9om2Rq2duGsSCJ5W8SFLIE3mI=,ALDk/JYj0oBTl3z1fVNbeHnkVZs=
56,-14,De9om2Rq2duGsSCJ5W8SFLIE3mI=,LplJclp3mT60yF6AIJ9pADL9bbY=
54,-14,De9om2Rq2duGsSCJ5W8SFLIE3mI=,NCkxdrhdlPApxHUkAQuK42kjQZs=
53,-14,De9om2Rq2duGsSCJ5W8SFLIE3mI=,NCkxdrhdlPApxHUkAQuK42kjQZs=
53,-13,De9om2Rq2duGsSCJ5W8SFLIE3mI=,NCkxdrhdlPApxHUkAQuK42kjQZs=
56,-12,De9om2Rq2duGsSCJ5W8SFLIE3mI=,10EYmd/ex8UFpXGUxrqFwY1OwXg=
54,-12,De9om2Rq2duGsSCJ5W8SFLIE3mI=,ALDk/JYj0oBTl3z1fVNbeHnkVZs=
54,-15,De9om2Rq2duGsSCJ5W8SFLIE3mI=,NCkxdrhdlPApxHUkAQuK42kjQZs=
55,-15,De9om2Rq2duGsSCJ5W8SFLIE3mI=,NCkxdrhdlPApxHUkAQuK42kjQZs=
55,-14,De9om2Rq2duGsSCJ5W8SFLIE3mI=,NCkxdrhdlPApxHUkAQuK42kjQZs=
53,-15,De9om2Rq2duGsSCJ5W8SFLIE3mI=,NCkxdrhdlPApxHUkAQuK42kjQZs=
54,-13,De9om2Rq2duGsSCJ5W8SFLIE3mI=,NCkxdrhdlPApxHUkAQuK42kjQZs=
56,-13,De9om2Rq2duGsSCJ5W8SFLIE3mI=,LplJclp3mT60yF6AIJ9pADL9bbY=
62,-15,De9om2Rq2duGsSCJ5W8SFLIE3mI=,F2gIzSQPWwJ9LtmC4WR350U+RbM=
62,-14,De9om2Rq2duGsSCJ5W8SFLIE3mI=,F2gIzSQPWwJ9LtmC4WR350U+RbM=
60,-13,De9om2Rq2duGsSCJ5W8SFLIE3mI=,F2gIzSQPWwJ9LtmC4WR350U+RbM=
61,-14,De9om2Rq2duGsSCJ5W8SFLIE3mI=,F2gIzSQPWwJ9LtmC4WR350U+RbM=
61,-15,De9om2Rq2duGsSCJ5W8SFLIE3mI=,F2gIzSQPWwJ9LtmC4WR350U+RbM=
60,-14,De9om2Rq2duGsSCJ5W8SFLIE3mI=,F2gIzSQPWwJ9LtmC4WR350U+RbM=
59,-12,De9om2Rq2duGsSCJ5W8SFLIE3mI=,10EYmd/ex8UFpXGUxrqFwY1OwXg=
61,-12,De9om2Rq2duGsSCJ5W8SFLIE3mI=,givlvvDi4wcdhNv42pZyikaCeFo=
59,-14,De9om2Rq2duGsSCJ5W8SFLIE3mI=,LplJclp3mT60yF6AIJ9pADL9bbY=
60,-12,De9om2Rq2duGsSCJ5W8SFLIE3mI=,givlvvDi4wcdhNv42pZyikaCeFo=
62,-12,De9om2Rq2duGsSCJ5W8SFLIE3mI=,givlvvDi4wcdhNv42pZyikaCeFo=
59,-15,De9om2Rq2duGsSCJ5W8SFLIE3mI=,LplJclp3mT60yF6AIJ9pADL9bbY=
60,-15,De9om2Rq2duGsSCJ5W8SFLIE3mI=,F2gIzSQPWwJ9LtmC4WR350U+RbM=
59,-13,De9om2Rq2duGsSCJ5W8SFLIE3mI=,LplJclp3mT60yF6AIJ9pADL9bbY=
62,-13,De9om2Rq2duGsSCJ5W8SFLIE3mI=,F2gIzSQPWwJ9LtmC4WR350U+RbM=
61,-13,De9om2Rq2duGsSCJ5W8SFLIE3mI=,F2gIzSQPWwJ9LtmC4WR350U+RbM=
55,-13,De9om2Rq2duGsSCJ5W8SFLIE3mI=,NCkxdrhdlPApxHUkAQuK42kjQZs=
52,-15,De9om2Rq2duGsSCJ5W8SFLIE3mI=,NCkxdrhdlPApxHUkAQuK42kjQZs=
51,-14,De9om2Rq2duGsSCJ5W8SFLIE3mI=,Gqj4Gmb+ghnVl8TZvpBRv1TaRNA=
49,-14,De9om2Rq2duGsSCJ5W8SFLIE3mI=,Gqj4Gmb+ghnVl8TZvpBRv1TaRNA=
50,-14,De9om2Rq2duGsSCJ5W8SFLIE3mI=,Gqj4Gmb+ghnVl8TZvpBRv1TaRNA=
51,-15,De9om2Rq2duGsSCJ5W8SFLIE3mI=,Gqj4Gmb+ghnVl8TZvpBRv1TaRNA=
52,-14,De9om2Rq2duGsSCJ5W8SFLIE3mI=,NCkxdrhdlPApxHUkAQuK42kjQZs=
50,-15,De9om2Rq2duGsSCJ5W8SFLIE3mI=,Gqj4Gmb+ghnVl8TZvpBRv1TaRNA=
49,-15,De9om2Rq2duGsSCJ5W8SFLIE3mI=,Gqj4Gmb+ghnVl8TZvpBRv1TaRNA=
50,-10,De9om2Rq2duGsSCJ5W8SFLIE3mI=,PW65IocorEORgpbdeUNgWd2IrXo=
51,-13,De9om2Rq2duGsSCJ5W8SFLIE3mI=,Gqj4Gmb+ghnVl8TZvpBRv1TaRNA=
50,-13,De9om2Rq2duGsSCJ5W8SFLIE3mI=,Gqj4Gmb+ghnVl8TZvpBRv1TaRNA=
51,-11,De9om2Rq2duGsSCJ5W8SFLIE3mI=,PW65IocorEORgpbdeUNgWd2IrXo=
51,-12,De9om2Rq2duGsSCJ5W8SFLIE3mI=,PW65IocorEORgpbdeUNgWd2IrXo=
48,-10,De9om2Rq2duGsSCJ5W8SFLIE3mI=,PW65IocorEORgpbdeUNgWd2IrXo=
49,-10,De9om2Rq2duGsSCJ5W8SFLIE3mI=,PW65IocorEORgpbdeUNgWd2IrXo=
50,-11,De9om2Rq2duGsSCJ5W8SFLIE3mI=,PW65IocorEORgpbdeUNgWd2IrXo=
52,-12,De9om2Rq2duGsSCJ5W8SFLIE3mI=,ALDk/JYj0oBTl3z1fVNbeHnkVZs=
49,-13,De9om2Rq2duGsSCJ5W8SFLIE3mI=,Gqj4Gmb+ghnVl8TZvpBRv1TaRNA=
50,-12,De9om2Rq2duGsSCJ5W8SFLIE3mI=,PW65IocorEORgpbdeUNgWd2IrXo=
52,-11,De9om2Rq2duGsSCJ5W8SFLIE3mI=,ALDk/JYj0oBTl3z1fVNbeHnkVZs=
49,-12,De9om2Rq2duGsSCJ5W8SFLIE3mI=,PW65IocorEORgpbdeUNgWd2IrXo=
51,-10,De9om2Rq2duGsSCJ5W8SFLIE3mI=,PW65IocorEORgpbdeUNgWd2IrXo=
49,-11,De9om2Rq2duGsSCJ5W8SFLIE3mI=,PW65IocorEORgpbdeUNgWd2IrXo=
48,-11,De9om2Rq2duGsSCJ5W8SFLIE3mI=,PW65IocorEORgpbdeUNgWd2IrXo=
52,-13,De9om2Rq2duGsSCJ5W8SFLIE3mI=,NCkxdrhdlPApxHUkAQuK42kjQZs=
49,-9,De9om2Rq2duGsSCJ5W8SFLIE3mI=,PW65IocorEORgpbdeUNgWd2IrXo=
50,-9,De9om2Rq2duGsSCJ5W8SFLIE3mI=,PW65IocorEORgpbdeUNgWd2IrXo=
51,-6,De9om2Rq2duGsSCJ5W8SFLIE3mI=,xpkGG8T/6XFnH6t+xJtpFteLbwM=
48,-7,De9om2Rq2duGsSCJ5W8SFLIE3mI=,xpkGG8T/6XFnH6t+xJtpFteLbwM=
49,-7,De9om2Rq2duGsSCJ5W8SFLIE3mI=,xpkGG8T/6XFnH6t+xJtpFteLbwM=
51,-7,De9om2Rq2duGsSCJ5W8SFLIE3mI=,xpkGG8T/6XFnH6t+xJtpFteLbwM=
50,-7,De9om2Rq2duGsSCJ5W8SFLIE3mI=,xpkGG8T/6XFnH6t+xJtpFteLbwM=
52,-10,De9om2Rq2duGsSCJ5W8SFLIE3mI=,ALDk/JYj0oBTl3z1fVNbeHnkVZs=
50,-8,De9om2Rq2duGsSCJ5W8SFLIE3mI=,xpkGG8T/6XFnH6t+xJtpFteLbwM=
51,-8,De9om2Rq2duGsSCJ5W8SFLIE3mI=,xpkGG8T/6XFnH6t+xJtpFteLbwM=
51,-9,De9om2Rq2duGsSCJ5W8SFLIE3mI=,PW65IocorEORgpbdeUNgWd2IrXo=
49,-8,De9om2Rq2duGsSCJ5W8SFLIE3mI=,xpkGG8T/6XFnH6t+xJtpFteLbwM=
50,-6,De9om2Rq2duGsSCJ5W8SFLIE3mI=,xpkGG8T/6XFnH6t+xJtpFteLbwM=
49,-6,De9om2Rq2duGsSCJ5W8SFLIE3mI=,xpkGG8T/6XFnH6t+xJtpFteLbwM=
52,-6,De9om2Rq2duGsSCJ5W8SFLIE3mI=,OoU7ChtSpCm8Me33OiSCkAlATMI=
52,-9,De9om2Rq2duGsSCJ5W8SFLIE3mI=,ALDk/JYj0oBTl3z1fVNbeHnkVZs=
52,-8,De9om2Rq2duGsSCJ5W8SFLIE3mI=,OoU7ChtSpCm8Me33OiSCkAlATMI=
52,-7,De9om2Rq2duGsSCJ5W8SFLIE3mI=,OoU7ChtSpCm8Me33OiSCkAlATMI=
48,-6,De9om2Rq2duGsSCJ5W8SFLIE3mI=,xpkGG8T/6XFnH6t+xJtpFteLbwM=
48,-8,De9om2Rq2duGsSCJ5W8SFLIE3mI=,xpkGG8T/6XFnH6t+xJtpFteLbwM=
48,-9,De9om2Rq2duGsSCJ5W8SFLIE3mI=,PW65IocorEORgpbdeUNgWd2IrXo=
53,-1,De9om2Rq2duGsSCJ5W8SFLIE3mI=,tlAedpuQEY42GxTPaTHZJTe71go=
55,-1,De9om2Rq2duGsSCJ5W8SFLIE3mI=,tlAedpuQEY42GxTPaTHZJTe71go=
54,-1,De9om2Rq2duGsSCJ5W8SFLIE3mI=,tlAedpuQEY42GxTPaTHZJTe71go=
58,-1,De9om2Rq2duGsSCJ5W8SFLIE3mI=,bEPR877r03wqQ6XTLvue++jeGBM=
56,-1,De9om2Rq2duGsSCJ5W8SFLIE3mI=,bEPR877r03wqQ6XTLvue++jeGBM=
57,-1,De9om2Rq2duGsSCJ5W8SFLIE3mI=,bEPR877r03wqQ6XTLvue++jeGBM=
60,-1,De9om2Rq2duGsSCJ5W8SFLIE3mI=,x+tepeAobqRidDOYWhnaL4lNhDc=
59,-1,De9om2Rq2duGsSCJ5W8SFLIE3mI=,bEPR877r03wqQ6XTLvue++jeGBM=
61,-1,De9om2Rq2duGsSCJ5W8SFLIE3mI=,x+tepeAobqRidDOYWhnaL4lNhDc=
52,-2,De9om2Rq2duGsSCJ5W8SFLIE3mI=,tlAedpuQEY42GxTPaTHZJTe71go=
62,-1,De9om2Rq2duGsSCJ5W8SFLIE3mI=,x+tepeAobqRidDOYWhnaL4lNhDc=
51,-2,De9om2Rq2duGsSCJ5W8SFLIE3mI=,yp5VsWxxoIA6LX9legn39qteHCk=
52,-1,De9om2Rq2duGsSCJ5W8SFLIE3mI=,tlAedpuQEY42GxTPaTHZJTe71go=
63,-2,De9om2Rq2duGsSCJ5W8SFLIE3mI=,x+tepeAobqRidDOYWhnaL4lNhDc=
51,-5,De9om2Rq2duGsSCJ5W8SFLIE3mI=,xpkGG8T/6XFnH6t+xJtpFteLbwM=
52,-3,De9om2Rq2duGsSCJ5W8SFLIE3mI=,tlAedpuQEY42GxTPaTHZJTe71go=
63,-3,De9om2Rq2duGsSCJ5W8SFLIE3mI=,x+tepeAobqRidDOYWhnaL4lNhDc=
49,-2,De9om2Rq2duGsSCJ5W8SFLIE3mI=,yp5VsWxxoIA6LX9legn39qteHCk=
51,-4,De9om2Rq2duGsSCJ5W8SFLIE3mI=,yp5VsWxxoIA6LX9legn39qteHCk=
50,-4,De9om2Rq2duGsSCJ5W8SFLIE3mI=,yp5VsWxxoIA6LX9legn39qteHCk=
50,-2,De9om2Rq2duGsSCJ5W8SFLIE3mI=,yp5VsWxxoIA6LX9legn39qteHCk=
49,-3,De9om2Rq2duGsSCJ5W8SFLIE3mI=,yp5VsWxxoIA6LX9legn39qteHCk=
50,-5,De9om2Rq2duGsSCJ5W8SFLIE3mI=,xpkGG8T/6XFnH6t+xJtpFteLbwM=
50,-3,De9om2Rq2duGsSCJ5W8SFLIE3mI=,yp5VsWxxoIA6LX9legn39qteHCk=
49,-1,De9om2Rq2duGsSCJ5W8SFLIE3mI=,yp5VsWxxoIA6LX9legn39qteHCk=
48,-2,De9om2Rq2duGsSCJ5W8SFLIE3mI=,yp5VsWxxoIA6LX9legn39qteHCk=
51,-3,De9om2Rq2duGsSCJ5W8SFLIE3mI=,yp5VsWxxoIA6LX9legn39qteHCk=
52,-4,De9om2Rq2duGsSCJ5W8SFLIE3mI=,tlAedpuQEY42GxTPaTHZJTe71go=
49,-5,De9om2Rq2duGsSCJ5W8SFLIE3mI=,xpkGG8T/6XFnH6t+xJtpFteLbwM=
48,-3,De9om2Rq2duGsSCJ5W8SFLIE3mI=,yp5VsWxxoIA6LX9legn39qteHCk=
48,-5,De9om2Rq2duGsSCJ5W8SFLIE3mI=,xpkGG8T/6XFnH6t+xJtpFteLbwM=
49,-4,De9om2Rq2duGsSCJ5W8SFLIE3mI=,yp5VsWxxoIA6LX9legn39qteHCk=
50,-1,De9om2Rq2duGsSCJ5W8SFLIE3mI=,yp5VsWxxoIA6LX9legn39qteHCk=
52,-5,De9om2Rq2duGsSCJ5W8SFLIE3mI=,OoU7ChtSpCm8Me33OiSCkAlATMI=
51,-1,De9om2Rq2duGsSCJ5W8SFLIE3mI=,yp5VsWxxoIA6LX9legn39qteHCk=
63,-6,De9om2Rq2duGsSCJ5W8SFLIE3mI=,uM37ICyHaCshWtU6ye049ZTD2SI=
48,-4,De9om2Rq2duGsSCJ5W8SFLIE3mI=,yp5VsWxxoIA6LX9legn39qteHCk=
63,-4,De9om2Rq2duGsSCJ5W8SFLIE3mI=,x+tepeAobqRidDOYWhnaL4lNhDc=
63,-10,De9om2Rq2duGsSCJ5W8SFLIE3mI=,givlvvDi4wcdhNv42pZyikaCeFo=
63,-7,De9om2Rq2duGsSCJ5W8SFLIE3mI=,uM37ICyHaCshWtU6ye049ZTD2SI=
63,-11,De9om2Rq2duGsSCJ5W8SFLIE3mI=,givlvvDi4wcdhNv42pZyikaCeFo=
63,-9,De9om2Rq2duGsSCJ5W8SFLIE3mI=,givlvvDi4wcdhNv42pZyikaCeFo=
63,-8,De9om2Rq2duGsSCJ5W8SFLIE3mI=,uM37ICyHaCshWtU6ye049ZTD2SI=
63,-5,De9om2Rq2duGsSCJ5W8SFLIE3mI=,uM37ICyHaCshWtU6ye049ZTD2SI=
63,-15,De9om2Rq2duGsSCJ5W8SFLIE3mI=,F2gIzSQPWwJ9LtmC4WR350U+RbM=
63,-14,De9om2Rq2duGsSCJ5W8SFLIE3mI=,F2gIzSQPWwJ9LtmC4WR350U+RbM=
63,-12,De9om2Rq2duGsSCJ5W8SFLIE3mI=,givlvvDi4wcdhNv42pZyikaCeFo=
63,-13,De9om2Rq2duGsSCJ5W8SFLIE3mI=,F2gIzSQPWwJ9LtmC4WR350U+RbM=
61,-16,De9om2Rq2duGsSCJ5W8SFLIE3mI=,F2gIzSQPWwJ9LtmC4WR350U+RbM=
