-36,-17,aylxWc4TiP/mUWRqp3S41/FK/oI=,PG8oPm62dzdE90vgBKDc/v4ru+s=
-37,-17,aylxWc4TiP/mUWRqp3S41/FK/oI=,vPO5NgzYCgUI9CttMCyrr93/ge4=
-36,-19,aylxWc4TiP/mUWRqp3S41/FK/oI=,Uqt9gUO0y5RTZKCL+94grNHariY=
-40,-17,aylxWc4TiP/mUWRqp3S41/FK/oI=,RmmC9CYbYtyrSGL0itJFn5rU1+c=
-40,-19,aylxWc4TiP/mUWRqp3S41/FK/oI=,dPocf8PxUXPH5NWDv4Jq8fhn0T0=
-40,-18,aylxWc4TiP/mUWRqp3S41/FK/oI=,RmmC9CYbYtyrSGL0itJFn5rU1+c=
-35,-20,aylxWc4TiP/mUWRqp3S41/FK/oI=,Uqt9gUO0y5RTZKCL+94grNHariY=
-34,-20,aylxWc4TiP/mUWRqp3S41/FK/oI=,4oh8hJkPpLMztHEi4tNPNMHd9Mg=
-34,-21,aylxWc4TiP/mUWRqp3S41/FK/oI=,uuaQTkdQXGYQXkEmuhBoMX2XlBQ=
-35,-21,aylxWc4TiP/mUWRqp3S41/FK/oI=,LN3A+1xXZMAiTsXwtmswwQIAJI0=
-39,-17,aylxWc4TiP/mUWRqp3S41/FK/oI=,RmmC9CYbYtyrSGL0itJFn5rU1+c=
-39,-19,aylxWc4TiP/mUWRqp3S41/FK/oI=,dPocf8PxUXPH5NWDv4Jq8fhn0T0=
-39,-18,aylxWc4TiP/mUWRqp3S41/FK/oI=,RmmC9CYbYtyrSGL0itJFn5rU1+c=
-38,-19,aylxWc4TiP/mUWRqp3S41/FK/oI=,FKpCgv/GGNsiPLK7I8GisOsFsqM=
-38,-18,aylxWc4TiP/mUWRqp3S41/FK/oI=,vPO5NgzYCgUI9CttMCyrr93/ge4=
-38,-17,aylxWc4TiP/mUWRqp3S41/FK/oI=,vPO5NgzYCgUI9CttMCyrr93/ge4=
-33,-32,aylxWc4TiP/mUWRqp3S41/FK/oI=,O2XR1ftRHtYfv4//Y3oALk9L0ag=
-33,-23,aylxWc4TiP/mUWRqp3S41/FK/oI=,HlG6vZodpcJsr1MN8GCS9uMkHmo=
-33,-22,aylxWc4TiP/mUWRqp3S41/FK/oI=,uuaQTkdQXGYQXkEmuhBoMX2XlBQ=
-33,-20,aylxWc4TiP/mUWRqp3S41/FK/oI=,4oh8hJkPpLMztHEi4tNPNMHd9Mg=
-33,-21,aylxWc4TiP/mUWRqp3S41/FK/oI=,uuaQTkdQXGYQXkEmuhBoMX2XlBQ=
-34,-19,aylxWc4TiP/mUWRqp3S41/FK/oI=,4oh8hJkPpLMztHEi4tNPNMHd9Mg=
-34,-17,aylxWc4TiP/mUWRqp3S41/FK/oI=,K62JMxpXL82T9kTAhxs2r2Xq8XU=
-33,-19,aylxWc4TiP/mUWRqp3S41/FK/oI=,4oh8hJkPpLMztHEi4tNPNMHd9Mg=
-33,-17,aylxWc4TiP/mUWRqp3S41/FK/oI=,K62JMxpXL82T9kTAhxs2r2Xq8XU=
-34,-18,aylxWc4TiP/mUWRqp3S41/FK/oI=,K62JMxpXL82T9kTAhxs2r2Xq8XU=
-35,-17,aylxWc4TiP/mUWRqp3S41/FK/oI=,PG8oPm62dzdE90vgBKDc/v4ru+s=
-35,-18,aylxWc4TiP/mUWRqp3S41/FK/oI=,PG8oPm62dzdE90vgBKDc/v4ru+s=
-35,-19,aylxWc4TiP/mUWRqp3S41/FK/oI=,Uqt9gUO0y5RTZKCL+94grNHariY=
-33,-18,aylxWc4TiP/mUWRqp3S41/FK/oI=,K62JMxpXL82T9kTAhxs2r2Xq8XU=
