23,-8,m3NSCI+ZMu3rrFsJdlBmFxplol0=,K7/2apI5De1nIy6tOUuX5/hvWlo=
26,-8,m3NSCI+ZMu3rrFsJdlBmFxplol0=,NCkxdrhdlPApxHUkAQuK42kjQZs=
25,-9,m3NSCI+ZMu3rrFsJdlBmFxplol0=,1r/yH2JmkukdDFegs14TgG2vY3M=
25,-8,m3NSCI+ZMu3rrFsJdlBmFxplol0=,Gqj4Gmb+ghnVl8TZvpBRv1TaRNA=
26,-9,m3NSCI+ZMu3rrFsJdlBmFxplol0=,OISWlHNgj6cWfJZ1aFf40AAYHs8=
28,-8,cgp/hZ9BSVfDZGyKZC1AJ5OM6o4=,LplJclp3mT60yF6AIJ9pADL9bbY=
28,-9,cgp/hZ9BSVfDZGyKZC1AJ5OM6o4=,p59SPohrPB+/ktPokF+ekwgEjco=
27,-9,cgp/hZ9BSVfDZGyKZC1AJ5OM6o4=,OISWlHNgj6cWfJZ1aFf40AAYHs8=
27,-8,cgp/hZ9BSVfDZGyKZC1AJ5OM6o4=,NCkxdrhdlPApxHUkAQuK42kjQZs=
28,-11,cgp/hZ9BSVfDZGyKZC1AJ5OM6o4=,U6oIX+/u1emKa4BYLbqCH6vr590=
28,-10,cgp/hZ9BSVfDZGyKZC1AJ5OM6o4=,p59SPohrPB+/ktPokF+ekwgEjco=
27,-11,cgp/hZ9BSVfDZGyKZC1AJ5OM6o4=,mpRVDqXcLMAZCZjccjvu2OIShNI=
27,-10,cgp/hZ9BSVfDZGyKZC1AJ5OM6o4=,OISWlHNgj6cWfJZ1aFf40AAYHs8=
27,-12,cgp/hZ9BSVfDZGyKZC1AJ5OM6o4=,mpRVDqXcLMAZCZjccjvu2OIShNI=
28,-12,cgp/hZ9BSVfDZGyKZC1AJ5OM6o4=,U6oIX+/u1emKa4BYLbqCH6vr590=
28,-13,cgp/hZ9BSVfDZGyKZC1AJ5OM6o4=,TwBb+p1MrVOvi2faYtBcbpuX7xg=
27,-13,cgp/hZ9BSVfDZGyKZC1AJ5OM6o4=,SWdEe7yhgLiikGHtI/Y8Z6tMSYQ=
30,-12,cgp/hZ9BSVfDZGyKZC1AJ5OM6o4=,anW5Q7ZauUMUR6Rosr053dllBd0=
30,-13,cgp/hZ9BSVfDZGyKZC1AJ5OM6o4=,tPg3tQlztLA/FTcGAggRiWSxeg4=
29,-12,cgp/hZ9BSVfDZGyKZC1AJ5OM6o4=,U6oIX+/u1emKa4BYLbqCH6vr590=
29,-13,cgp/hZ9BSVfDZGyKZC1AJ5OM6o4=,TwBb+p1MrVOvi2faYtBcbpuX7xg=
29,-15,cgp/hZ9BSVfDZGyKZC1AJ5OM6o4=,jFhT/KBoNRpmVCkF6RtFrUdmLZ0=
30,-14,cgp/hZ9BSVfDZGyKZC1AJ5OM6o4=,tPg3tQlztLA/FTcGAggRiWSxeg4=
30,-15,cgp/hZ9BSVfDZGyKZC1AJ5OM6o4=,HCJV5VVFnCYkS9RFjJsu2KYZoro=
29,-14,cgp/hZ9BSVfDZGyKZC1AJ5OM6o4=,TwBb+p1MrVOvi2faYtBcbpuX7xg=
27,-14,1DqED9EJAjJfe5+mZjKNfkLrgcQ=,SWdEe7yhgLiikGHtI/Y8Z6tMSYQ=
28,-15,1DqED9EJAjJfe5+mZjKNfkLrgcQ=,jFhT/KBoNRpmVCkF6RtFrUdmLZ0=
27,-15,1DqED9EJAjJfe5+mZjKNfkLrgcQ=,wB+qEV5cYWLzpo+9OVrOZamZ7/A=
28,-14,1DqED9EJAjJfe5+mZjKNfkLrgcQ=,TwBb+p1MrVOvi2faYtBcbpuX7xg=
25,-15,1DqED9EJAjJfe5+mZjKNfkLrgcQ=,DHnDR6u3d/gJQ15Ferz52sR2fXE=
26,-14,1DqED9EJAjJfe5+mZjKNfkLrgcQ=,SWdEe7yhgLiikGHtI/Y8Z6tMSYQ=
26,-15,1DqED9EJAjJfe5+mZjKNfkLrgcQ=,wB+qEV5cYWLzpo+9OVrOZamZ7/A=
25,-14,1DqED9EJAjJfe5+mZjKNfkLrgcQ=,gS70FOjoA4i/OfJpTGkvtaNudQo=
23,-14,1DqED9EJAjJfe5+mZjKNfkLrgcQ=,LopNKw4H2BEiGcCbrpJHqIaPXJo=
23,-15,1DqED9EJAjJfe5+mZjKNfkLrgcQ=,o8PRuypS/o5+ZfDTejK7mofeYzU=
24,-15,1DqED9EJAjJfe5+mZjKNfkLrgcQ=,DHnDR6u3d/gJQ15Ferz52sR2fXE=
24,-14,1DqED9EJAjJfe5+mZjKNfkLrgcQ=,gS70FOjoA4i/OfJpTGkvtaNudQo=
22,-14,1DqED9EJAjJfe5+mZjKNfkLrgcQ=,LopNKw4H2BEiGcCbrpJHqIaPXJo=
21,-14,1DqED9EJAjJfe5+mZjKNfkLrgcQ=,c1SYTPDRQQdsDmTSkTK6R9b8BOE=
22,-12,1DqED9EJAjJfe5+mZjKNfkLrgcQ=,e7U8JBfmI7q+pPFX6Grw/5vmHiE=
22,-13,1DqED9EJAjJfe5+mZjKNfkLrgcQ=,LopNKw4H2BEiGcCbrpJHqIaPXJo=
22,-15,1DqED9EJAjJfe5+mZjKNfkLrgcQ=,o8PRuypS/o5+ZfDTejK7mofeYzU=
21,-13,1DqED9EJAjJfe5+mZjKNfkLrgcQ=,c1SYTPDRQQdsDmTSkTK6R9b8BOE=
21,-10,1DqED9EJAjJfe5+mZjKNfkLrgcQ=,JTHkQ2OPc1wmospFQuyaIlGJIQo=
21,-11,1DqED9EJAjJfe5+mZjKNfkLrgcQ=,/0KTOUaHIuS1bICd7frmyf6QvfA=
21,-12,1DqED9EJAjJfe5+mZjKNfkLrgcQ=,/0KTOUaHIuS1bICd7frmyf6QvfA=
21,-15,1DqED9EJAjJfe5+mZjKNfkLrgcQ=,0eRpMFQvr2TYnx6Hgosk4gnlOmA=
22,-10,1DqED9EJAjJfe5+mZjKNfkLrgcQ=,1e+XUJS+o7iy/4C9Le9MnoqAwoQ=
22,-11,1DqED9EJAjJfe5+mZjKNfkLrgcQ=,e7U8JBfmI7q+pPFX6Grw/5vmHiE=
21,-9,1DqED9EJAjJfe5+mZjKNfkLrgcQ=,JTHkQ2OPc1wmospFQuyaIlGJIQo=
22,-9,1DqED9EJAjJfe5+mZjKNfkLrgcQ=,1e+XUJS+o7iy/4C9Le9MnoqAwoQ=
22,-8,1DqED9EJAjJfe5+mZjKNfkLrgcQ=,K7/2apI5De1nIy6tOUuX5/hvWlo=
21,-8,1DqED9EJAjJfe5+mZjKNfkLrgcQ=,+b+n2wfJyTEM10F/kdgvvUW73Ig=
19,-8,1DqED9EJAjJfe5+mZjKNfkLrgcQ=,mTtF94ULfPfZSzldOVnWV94zRog=
20,-9,1DqED9EJAjJfe5+mZjKNfkLrgcQ=,JTHkQ2OPc1wmospFQuyaIlGJIQo=
20,-8,hV6yTmnIZ1thdCVhnBfTW8R79mQ=,+b+n2wfJyTEM10F/kdgvvUW73Ig=
19,-9,hV6yTmnIZ1thdCVhnBfTW8R79mQ=,KCDOxuFM7uS5weeV7PkUZYE2YGY=
20,-6,hV6yTmnIZ1thdCVhnBfTW8R79mQ=,liKvH2EDINJLWK6Oo/TpNFVtCQI=
19,-7,hV6yTmnIZ1thdCVhnBfTW8R79mQ=,mTtF94ULfPfZSzldOVnWV94zRog=
20,-7,hV6yTmnIZ1thdCVhnBfTW8R79mQ=,+b+n2wfJyTEM10F/kdgvvUW73Ig=
19,-6,hV6yTmnIZ1thdCVhnBfTW8R79mQ=,fuQlzcKwQYAhB14TKGFtdvGWfsA=
20,-4,hV6yTmnIZ1thdCVhnBfTW8R79mQ=,el29oM0CuVlehaDiiUQ7ZUwEolk=
20,-5,hV6yTmnIZ1thdCVhnBfTW8R79mQ=,liKvH2EDINJLWK6Oo/TpNFVtCQI=
19,-4,hV6yTmnIZ1thdCVhnBfTW8R79mQ=,GcqD0S2k7wrxDefpTFGElmYd/mc=
19,-5,hV6yTmnIZ1thdCVhnBfTW8R79mQ=,fuQlzcKwQYAhB14TKGFtdvGWfsA=
19,-3,hV6yTmnIZ1thdCVhnBfTW8R79mQ=,GcqD0S2k7wrxDefpTFGElmYd/mc=
19,-2,hV6yTmnIZ1thdCVhnBfTW8R79mQ=,mdCFYGZwslp0SuVnkPo20QrC9HY=
20,-2,hV6yTmnIZ1thdCVhnBfTW8R79mQ=,MubEXKX/KUs5uGo2RDSOhjmoiA4=
20,-3,hV6yTmnIZ1thdCVhnBfTW8R79mQ=,el29oM0CuVlehaDiiUQ7ZUwEolk=
17,-5,hV6yTmnIZ1thdCVhnBfTW8R79mQ=,pmuhNeczWILjuGT7Qgjfb8Jtbv0=
18,-4,/2Ja/vOHL/2GqRREgS5rPBjINWA=,GcqD0S2k7wrxDefpTFGElmYd/mc=
18,-5,/2Ja/vOHL/2GqRREgS5rPBjINWA=,fuQlzcKwQYAhB14TKGFtdvGWfsA=
17,-4,/2Ja/vOHL/2GqRREgS5rPBjINWA=,j8uL5NfDktLDsfEZx5Lfp1zak5Q=
18,-2,/2Ja/vOHL/2GqRREgS5rPBjINWA=,mdCFYGZwslp0SuVnkPo20QrC9HY=
18,-3,/2Ja/vOHL/2GqRREgS5rPBjINWA=,GcqD0S2k7wrxDefpTFGElmYd/mc=
17,-3,/2Ja/vOHL/2GqRREgS5rPBjINWA=,j8uL5NfDktLDsfEZx5Lfp1zak5Q=
17,-2,/2Ja/vOHL/2GqRREgS5rPBjINWA=,wLDESADzE4TEMsi1Y5LVrKm8MCA=
17,-6,/2Ja/vOHL/2GqRREgS5rPBjINWA=,pmuhNeczWILjuGT7Qgjfb8Jtbv0=
18,-6,/2Ja/vOHL/2GqRREgS5rPBjINWA=,fuQlzcKwQYAhB14TKGFtdvGWfsA=
18,-7,/2Ja/vOHL/2GqRREgS5rPBjINWA=,mTtF94ULfPfZSzldOVnWV94zRog=
17,-7,/2Ja/vOHL/2GqRREgS5rPBjINWA=,IQ1jfa7QuDWwtCWAICf+wappL/U=
21,-3,/2Ja/vOHL/2GqRREgS5rPBjINWA=,el29oM0CuVlehaDiiUQ7ZUwEolk=
22,-2,/2Ja/vOHL/2GqRREgS5rPBjINWA=,uW886QHVZJnlY3l28W6Ds9GU31c=
22,-3,/2Ja/vOHL/2GqRREgS5rPBjINWA=,gBwrtrEm1aFVujstQeQly/nFYyU=
21,-2,/2Ja/vOHL/2GqRREgS5rPBjINWA=,MubEXKX/KUs5uGo2RDSOhjmoiA4=
23,-2,/2Ja/vOHL/2GqRREgS5rPBjINWA=,uW886QHVZJnlY3l28W6Ds9GU31c=
24,-3,/2Ja/vOHL/2GqRREgS5rPBjINWA=,xpkGG8T/6XFnH6t+xJtpFteLbwM=
24,-2,/2Ja/vOHL/2GqRREgS5rPBjINWA=,yp5VsWxxoIA6LX9legn39qteHCk=
23,-3,/2Ja/vOHL/2GqRREgS5rPBjINWA=,gBwrtrEm1aFVujstQeQly/nFYyU=
25,-3,/2Ja/vOHL/2GqRREgS5rPBjINWA=,xpkGG8T/6XFnH6t+xJtpFteLbwM=
26,-3,/2Ja/vOHL/2GqRREgS5rPBjINWA=,OoU7ChtSpCm8Me33OiSCkAlATMI=
26,-2,/2Ja/vOHL/2GqRREgS5rPBjINWA=,tlAedpuQEY42GxTPaTHZJTe71go=
25,-2,qszQgfNPFWLwNz/+FLQLf7wkdtc=,yp5VsWxxoIA6LX9legn39qteHCk=
28,-2,qszQgfNPFWLwNz/+FLQLf7wkdtc=,bEPR877r03wqQ6XTLvue++jeGBM=
27,-2,qszQgfNPFWLwNz/+FLQLf7wkdtc=,tlAedpuQEY42GxTPaTHZJTe71go=
28,-3,qszQgfNPFWLwNz/+FLQLf7wkdtc=,KtQceskSzcImIlPnoa2dl2kme8Y=
27,-3,qszQgfNPFWLwNz/+FLQLf7wkdtc=,OoU7ChtSpCm8Me33OiSCkAlATMI=
28,-4,qszQgfNPFWLwNz/+FLQLf7wkdtc=,KtQceskSzcImIlPnoa2dl2kme8Y=
28,-7,qszQgfNPFWLwNz/+FLQLf7wkdtc=,LplJclp3mT60yF6AIJ9pADL9bbY=
27,-7,qszQgfNPFWLwNz/+FLQLf7wkdtc=,NCkxdrhdlPApxHUkAQuK42kjQZs=
28,-6,qszQgfNPFWLwNz/+FLQLf7wkdtc=,10EYmd/ex8UFpXGUxrqFwY1OwXg=
27,-5,qszQgfNPFWLwNz/+FLQLf7wkdtc=,ALDk/JYj0oBTl3z1fVNbeHnkVZs=
28,-5,qszQgfNPFWLwNz/+FLQLf7wkdtc=,10EYmd/ex8UFpXGUxrqFwY1OwXg=
27,-4,qszQgfNPFWLwNz/+FLQLf7wkdtc=,OoU7ChtSpCm8Me33OiSCkAlATMI=
27,-6,qszQgfNPFWLwNz/+FLQLf7wkdtc=,ALDk/JYj0oBTl3z1fVNbeHnkVZs=
25,-4,qszQgfNPFWLwNz/+FLQLf7wkdtc=,xpkGG8T/6XFnH6t+xJtpFteLbwM=
25,-7,qszQgfNPFWLwNz/+FLQLf7wkdtc=,Gqj4Gmb+ghnVl8TZvpBRv1TaRNA=
26,-5,qszQgfNPFWLwNz/+FLQLf7wkdtc=,ALDk/JYj0oBTl3z1fVNbeHnkVZs=
26,-6,qszQgfNPFWLwNz/+FLQLf7wkdtc=,ALDk/JYj0oBTl3z1fVNbeHnkVZs=
25,-5,qszQgfNPFWLwNz/+FLQLf7wkdtc=,PW65IocorEORgpbdeUNgWd2IrXo=
25,-6,UO3RJFpMGNcDjZAWA7AK5i4cWeU=,PW65IocorEORgpbdeUNgWd2IrXo=
26,-7,UO3RJFpMGNcDjZAWA7AK5i4cWeU=,NCkxdrhdlPApxHUkAQuK42kjQZs=
26,-4,UO3RJFpMGNcDjZAWA7AK5i4cWeU=,OoU7ChtSpCm8Me33OiSCkAlATMI=
22,-4,UO3RJFpMGNcDjZAWA7AK5i4cWeU=,gBwrtrEm1aFVujstQeQly/nFYyU=
24,-4,nGaJcoi7Q0E488oj9f4RIZgJzRk=,xpkGG8T/6XFnH6t+xJtpFteLbwM=
23,-4,nGaJcoi7Q0E488oj9f4RIZgJzRk=,gBwrtrEm1aFVujstQeQly/nFYyU=
23,-6,nGaJcoi7Q0E488oj9f4RIZgJzRk=,jun0sCGtfRmStdWXsx7r0SJpFqM=
21,-5,nGaJcoi7Q0E488oj9f4RIZgJzRk=,liKvH2EDINJLWK6Oo/TpNFVtCQI=
23,-7,nGaJcoi7Q0E488oj9f4RIZgJzRk=,K7/2apI5De1nIy6tOUuX5/hvWlo=
21,-7,nGaJcoi7Q0E488oj9f4RIZgJzRk=,+b+n2wfJyTEM10F/kdgvvUW73Ig=
21,-6,nGaJcoi7Q0E488oj9f4RIZgJzRk=,liKvH2EDINJLWK6Oo/TpNFVtCQI=
22,-7,nGaJcoi7Q0E488oj9f4RIZgJzRk=,K7/2apI5De1nIy6tOUuX5/hvWlo=
22,-6,nGaJcoi7Q0E488oj9f4RIZgJzRk=,jun0sCGtfRmStdWXsx7r0SJpFqM=
23,-5,nGaJcoi7Q0E488oj9f4RIZgJzRk=,jun0sCGtfRmStdWXsx7r0SJpFqM=
24,-7,nGaJcoi7Q0E488oj9f4RIZgJzRk=,Gqj4Gmb+ghnVl8TZvpBRv1TaRNA=
21,-4,nGaJcoi7Q0E488oj9f4RIZgJzRk=,el29oM0CuVlehaDiiUQ7ZUwEolk=
24,-6,nGaJcoi7Q0E488oj9f4RIZgJzRk=,PW65IocorEORgpbdeUNgWd2IrXo=
22,-5,nGaJcoi7Q0E488oj9f4RIZgJzRk=,jun0sCGtfRmStdWXsx7r0SJpFqM=
24,-5,nGaJcoi7Q0E488oj9f4RIZgJzRk=,PW65IocorEORgpbdeUNgWd2IrXo=
30,-6,nGaJcoi7Q0E488oj9f4RIZgJzRk=,givlvvDi4wcdhNv42pZyikaCeFo=
30,-4,nGaJcoi7Q0E488oj9f4RIZgJzRk=,uM37ICyHaCshWtU6ye049ZTD2SI=
29,-4,nGaJcoi7Q0E488oj9f4RIZgJzRk=,KtQceskSzcImIlPnoa2dl2kme8Y=
29,-5,nGaJcoi7Q0E488oj9f4RIZgJzRk=,10EYmd/ex8UFpXGUxrqFwY1OwXg=
29,-7,nGaJcoi7Q0E488oj9f4RIZgJzRk=,LplJclp3mT60yF6AIJ9pADL9bbY=
29,-6,nGaJcoi7Q0E488oj9f4RIZgJzRk=,10EYmd/ex8UFpXGUxrqFwY1OwXg=
30,-5,nGaJcoi7Q0E488oj9f4RIZgJzRk=,givlvvDi4wcdhNv42pZyikaCeFo=
30,-7,nGaJcoi7Q0E488oj9f4RIZgJzRk=,F2gIzSQPWwJ9LtmC4WR350U+RbM=
28,-1,nGaJcoi7Q0E488oj9f4RIZgJzRk=,bEPR877r03wqQ6XTLvue++jeGBM=
27,-1,nGaJcoi7Q0E488oj9f4RIZgJzRk=,tlAedpuQEY42GxTPaTHZJTe71go=
25,-1,nGaJcoi7Q0E488oj9f4RIZgJzRk=,yp5VsWxxoIA6LX9legn39qteHCk=
26,-1,nGaJcoi7Q0E488oj9f4RIZgJzRk=,tlAedpuQEY42GxTPaTHZJTe71go=
31,-12,chjkUXLjzrIdn+R02xfPQu5ZjR4=,anW5Q7ZauUMUR6Rosr053dllBd0=
31,-13,chjkUXLjzrIdn+R02xfPQu5ZjR4=,tPg3tQlztLA/FTcGAggRiWSxeg4=
29,-10,chjkUXLjzrIdn+R02xfPQu5ZjR4=,p59SPohrPB+/ktPokF+ekwgEjco=
31,-10,chjkUXLjzrIdn+R02xfPQu5ZjR4=,UYylUjihE5PihfuKB+ox17huoY8=
31,-11,chjkUXLjzrIdn+R02xfPQu5ZjR4=,anW5Q7ZauUMUR6Rosr053dllBd0=
30,-10,chjkUXLjzrIdn+R02xfPQu5ZjR4=,UYylUjihE5PihfuKB+ox17huoY8=
29,-11,chjkUXLjzrIdn+R02xfPQu5ZjR4=,U6oIX+/u1emKa4BYLbqCH6vr590=
31,-15,chjkUXLjzrIdn+R02xfPQu5ZjR4=,HCJV5VVFnCYkS9RFjJsu2KYZoro=
30,-11,chjkUXLjzrIdn+R02xfPQu5ZjR4=,anW5Q7ZauUMUR6Rosr053dllBd0=
31,-14,chjkUXLjzrIdn+R02xfPQu5ZjR4=,tPg3tQlztLA/FTcGAggRiWSxeg4=
29,-8,chjkUXLjzrIdn+R02xfPQu5ZjR4=,LplJclp3mT60yF6AIJ9pADL9bbY=
30,-9,chjkUXLjzrIdn+R02xfPQu5ZjR4=,UYylUjihE5PihfuKB+ox17huoY8=
29,-9,chjkUXLjzrIdn+R02xfPQu5ZjR4=,p59SPohrPB+/ktPokF+ekwgEjco=
31,-8,chjkUXLjzrIdn+R02xfPQu5ZjR4=,F2gIzSQPWwJ9LtmC4WR350U+RbM=
30,-8,chjkUXLjzrIdn+R02xfPQu5ZjR4=,F2gIzSQPWwJ9LtmC4WR350U+RbM=
31,-9,chjkUXLjzrIdn+R02xfPQu5ZjR4=,UYylUjihE5PihfuKB+ox17huoY8=
31,-6,chjkUXLjzrIdn+R02xfPQu5ZjR4=,givlvvDi4wcdhNv42pZyikaCeFo=
31,-5,chjkUXLjzrIdn+R02xfPQu5ZjR4=,givlvvDi4wcdhNv42pZyikaCeFo=
31,-7,chjkUXLjzrIdn+R02xfPQu5ZjR4=,F2gIzSQPWwJ9LtmC4WR350U+RbM=
31,-4,chjkUXLjzrIdn+R02xfPQu5ZjR4=,uM37ICyHaCshWtU6ye049ZTD2SI=
25,-16,chjkUXLjzrIdn+R02xfPQu5ZjR4=,DHnDR6u3d/gJQ15Ferz52sR2fXE=
27,-16,chjkUXLjzrIdn+R02xfPQu5ZjR4=,wB+qEV5cYWLzpo+9OVrOZamZ7/A=
28,-16,chjkUXLjzrIdn+R02xfPQu5ZjR4=,jFhT/KBoNRpmVCkF6RtFrUdmLZ0=
26,-16,chjkUXLjzrIdn+R02xfPQu5ZjR4=,wB+qEV5cYWLzpo+9OVrOZamZ7/A=
24,-16,chjkUXLjzrIdn+R02xfPQu5ZjR4=,DHnDR6u3d/gJQ15Ferz52sR2fXE=
23,-16,chjkUXLjzrIdn+R02xfPQu5ZjR4=,o8PRuypS/o5+ZfDTejK7mofeYzU=
21,-16,chjkUXLjzrIdn+R02xfPQu5ZjR4=,0eRpMFQvr2TYnx6Hgosk4gnlOmA=
22,-16,chjkUXLjzrIdn+R02xfPQu5ZjR4=,o8PRuypS/o5+ZfDTejK7mofeYzU=
29,-3,chjkUXLjzrIdn+R02xfPQu5ZjR4=,KtQceskSzcImIlPnoa2dl2kme8Y=
30,-3,chjkUXLjzrIdn+R02xfPQu5ZjR4=,uM37ICyHaCshWtU6ye049ZTD2SI=
29,-2,chjkUXLjzrIdn+R02xfPQu5ZjR4=,bEPR877r03wqQ6XTLvue++jeGBM=
30,-2,chjkUXLjzrIdn+R02xfPQu5ZjR4=,x+tepeAobqRidDOYWhnaL4lNhDc=
31,-1,chjkUXLjzrIdn+R02xfPQu5ZjR4=,x+tepeAobqRidDOYWhnaL4lNhDc=
29,-1,chjkUXLjzrIdn+R02xfPQu5ZjR4=,bEPR877r03wqQ6XTLvue++jeGBM=
31,-3,chjkUXLjzrIdn+R02xfPQu5ZjR4=,uM37ICyHaCshWtU6ye049ZTD2SI=
30,-1,chjkUXLjzrIdn+R02xfPQu5ZjR4=,x+tepeAobqRidDOYWhnaL4lNhDc=
31,-2,chjkUXLjzrIdn+R02xfPQu5ZjR4=,x+tepeAobqRidDOYWhnaL4lNhDc=
20,-14,chjkUXLjzrIdn+R02xfPQu5ZjR4=,c1SYTPDRQQdsDmTSkTK6R9b8BOE=
19,-14,chjkUXLjzrIdn+R02xfPQu5ZjR4=,xbTzAQNTDczTT6Oy2wonUttIuwU=
20,-15,chjkUXLjzrIdn+R02xfPQu5ZjR4=,0eRpMFQvr2TYnx6Hgosk4gnlOmA=
19,-15,chjkUXLjzrIdn+R02xfPQu5ZjR4=,J695F03DuptwGEL1J6kKQJ5iNDo=
18,-14,chjkUXLjzrIdn+R02xfPQu5ZjR4=,xbTzAQNTDczTT6Oy2wonUttIuwU=
17,-14,chjkUXLjzrIdn+R02xfPQu5ZjR4=,m6t22J1koDMBB3GBroW+NM6WiWg=
17,-15,chjkUXLjzrIdn+R02xfPQu5ZjR4=,dYDB6d8hjI2N2SIE85R660Ft0SA=
18,-15,chjkUXLjzrIdn+R02xfPQu5ZjR4=,J695F03DuptwGEL1J6kKQJ5iNDo=
16,-6,chjkUXLjzrIdn+R02xfPQu5ZjR4=,pmuhNeczWILjuGT7Qgjfb8Jtbv0=
16,-7,chjkUXLjzrIdn+R02xfPQu5ZjR4=,IQ1jfa7QuDWwtCWAICf+wappL/U=
16,-5,chjkUXLjzrIdn+R02xfPQu5ZjR4=,pmuhNeczWILjuGT7Qgjfb8Jtbv0=
16,-4,chjkUXLjzrIdn+R02xfPQu5ZjR4=,j8uL5NfDktLDsfEZx5Lfp1zak5Q=
16,-2,chjkUXLjzrIdn+R02xfPQu5ZjR4=,wLDESADzE4TEMsi1Y5LVrKm8MCA=
16,-3,chjkUXLjzrIdn+R02xfPQu5ZjR4=,j8uL5NfDktLDsfEZx5Lfp1zak5Q=
16,-14,chjkUXLjzrIdn+R02xfPQu5ZjR4=,m6t22J1koDMBB3GBroW+NM6WiWg=
16,-15,chjkUXLjzrIdn+R02xfPQu5ZjR4=,dYDB6d8hjI2N2SIE85R660Ft0SA=
17,-16,chjkUXLjzrIdn+R02xfPQu5ZjR4=,dYDB6d8hjI2N2SIE85R660Ft0SA=
20,-16,chjkUXLjzrIdn+R02xfPQu5ZjR4=,0eRpMFQvr2TYnx6Hgosk4gnlOmA=
18,-16,chjkUXLjzrIdn+R02xfPQu5ZjR4=,J695F03DuptwGEL1J6kKQJ5iNDo=
19,-13,chjkUXLjzrIdn+R02xfPQu5ZjR4=,xbTzAQNTDczTT6Oy2wonUttIuwU=
19,-12,chjkUXLjzrIdn+R02xfPQu5ZjR4=,VUu48kcTpfpZ7Pve19QLK3UPuHQ=
20,-12,chjkUXLjzrIdn+R02xfPQu5ZjR4=,/0KTOUaHIuS1bICd7frmyf6QvfA=
19,-16,chjkUXLjzrIdn+R02xfPQu5ZjR4=,J695F03DuptwGEL1J6kKQJ5iNDo=
20,-13,chjkUXLjzrIdn+R02xfPQu5ZjR4=,c1SYTPDRQQdsDmTSkTK6R9b8BOE=
20,-11,chjkUXLjzrIdn+R02xfPQu5ZjR4=,/0KTOUaHIuS1bICd7frmyf6QvfA=
19,-11,chjkUXLjzrIdn+R02xfPQu5ZjR4=,VUu48kcTpfpZ7Pve19QLK3UPuHQ=
19,-10,chjkUXLjzrIdn+R02xfPQu5ZjR4=,KCDOxuFM7uS5weeV7PkUZYE2YGY=
20,-10,chjkUXLjzrIdn+R02xfPQu5ZjR4=,JTHkQ2OPc1wmospFQuyaIlGJIQo=
30,-16,chjkUXLjzrIdn+R02xfPQu5ZjR4=,HCJV5VVFnCYkS9RFjJsu2KYZoro=
29,-16,chjkUXLjzrIdn+R02xfPQu5ZjR4=,jFhT/KBoNRpmVCkF6RtFrUdmLZ0=
31,-16,chjkUXLjzrIdn+R02xfPQu5ZjR4=,HCJV5VVFnCYkS9RFjJsu2KYZoro=
17,-1,chjkUXLjzrIdn+R02xfPQu5ZjR4=,wLDESADzE4TEMsi1Y5LVrKm8MCA=
18,-1,chjkUXLjzrIdn+R02xfPQu5ZjR4=,mdCFYGZwslp0SuVnkPo20QrC9HY=
