37,-30,TtUwajLF4vaS7yLTIDyePmMLqIU=,NRXhuOFjh/Y1sNd6ePGbGwXmsDw=
37,-31,TtUwajLF4vaS7yLTIDyePmMLqIU=,GHpolNw2n2L6Vo8sIm4GiRGVu/k=
36,-30,RlntZVEe7eahI8aUapnS+JXsJDc=,NRXhuOFjh/Y1sNd6ePGbGwXmsDw=
36,-31,RlntZVEe7eahI8aUapnS+JXsJDc=,GHpolNw2n2L6Vo8sIm4GiRGVu/k=
35,-31,RlntZVEe7eahI8aUapnS+JXsJDc=,5Ocx4hIRCtePUkB/XxOYX8Oid58=
35,-30,RlntZVEe7eahI8aUapnS+JXsJDc=,AGlmFh2t2G/M4KHgzpQfVKNBUDE=
39,-28,RlntZVEe7eahI8aUapnS+JXsJDc=,dXoxlhfYDFSeU3R6Dqa5JJyrSXY=
39,-29,RlntZVEe7eahI8aUapnS+JXsJDc=,LHvq5wjoP1y+DzOHLu9QsegZwIs=
38,-29,RlntZVEe7eahI8aUapnS+JXsJDc=,LHvq5wjoP1y+DzOHLu9QsegZwIs=
37,-28,RlntZVEe7eahI8aUapnS+JXsJDc=,TKGGi09WVMdd4LN5UOqvOI3gptc=
38,-28,RlntZVEe7eahI8aUapnS+JXsJDc=,dXoxlhfYDFSeU3R6Dqa5JJyrSXY=
37,-29,RlntZVEe7eahI8aUapnS+JXsJDc=,NRXhuOFjh/Y1sNd6ePGbGwXmsDw=
39,-26,RlntZVEe7eahI8aUapnS+JXsJDc=,x9yX1SsluJtuKmJdNqa+Xa3aKfo=
39,-27,RlntZVEe7eahI8aUapnS+JXsJDc=,dXoxlhfYDFSeU3R6Dqa5JJyrSXY=
38,-27,RlntZVEe7eahI8aUapnS+JXsJDc=,dXoxlhfYDFSeU3R6Dqa5JJyrSXY=
38,-26,RlntZVEe7eahI8aUapnS+JXsJDc=,x9yX1SsluJtuKmJdNqa+Xa3aKfo=
37,-26,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,H3Y+HZ77N1FNUYXCmk6SD8078Vs=
37,-27,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,TKGGi09WVMdd4LN5UOqvOI3gptc=
39,-24,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,5Q35bZSmNsaTilsVVXQCpFjHIcY=
38,-24,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,5Q35bZSmNsaTilsVVXQCpFjHIcY=
37,-24,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,rCPJnY7j0fE1hc22ISbEGKnOthk=
38,-25,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,x9yX1SsluJtuKmJdNqa+Xa3aKfo=
37,-25,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,H3Y+HZ77N1FNUYXCmk6SD8078Vs=
39,-22,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,6tEHnYsWYYYHja87KsbkRfxoqsU=
39,-23,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,5Q35bZSmNsaTilsVVXQCpFjHIcY=
37,-23,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,rCPJnY7j0fE1hc22ISbEGKnOthk=
38,-23,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,5Q35bZSmNsaTilsVVXQCpFjHIcY=
39,-25,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,x9yX1SsluJtuKmJdNqa+Xa3aKfo=
38,-22,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,6tEHnYsWYYYHja87KsbkRfxoqsU=
37,-22,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,ImXCx1bSQvpd98mAMZShWwIiW54=
36,-17,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,ApL8Orc0klCNbDzJbEP0+W9qjwQ=
35,-17,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,Hg7HE77a9cGUV2ZVtOIWAezMbx0=
34,-17,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,Hg7HE77a9cGUV2ZVtOIWAezMbx0=
33,-17,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,fWWZeJfPwIENep2aj4IaAMLKv8c=
39,-21,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,6tEHnYsWYYYHja87KsbkRfxoqsU=
38,-21,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,6tEHnYsWYYYHja87KsbkRfxoqsU=
39,-20,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,h2m/65bT08oesZbmR0iHLQJlkLU=
32,-18,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,fWWZeJfPwIENep2aj4IaAMLKv8c=
37,-20,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,Oy6662ataETSLnef/FQ26zZ4nw4=
37,-21,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,ImXCx1bSQvpd98mAMZShWwIiW54=
38,-20,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,h2m/65bT08oesZbmR0iHLQJlkLU=
32,-19,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,HR49H7WXuSwmqtnmIuHiN6YdSuE=
32,-24,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,uT88BDBi15KgkQoImfE0jbuewbk=
32,-25,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,mfHtcHaWiaSDKY/MPKBGWh+47NE=
32,-26,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,mfHtcHaWiaSDKY/MPKBGWh+47NE=
32,-27,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,wOG9hkAhiNhXvDe2/8jqnLndc5Y=
32,-28,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,wOG9hkAhiNhXvDe2/8jqnLndc5Y=
32,-29,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,tIsclfImoz/m3wPvaCAYLaBhKOM=
39,-19,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,h2m/65bT08oesZbmR0iHLQJlkLU=
39,-18,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,5LXJ+RX2Ts5W7JV2RmT0277r0I8=
39,-17,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,5LXJ+RX2Ts5W7JV2RmT0277r0I8=
38,-18,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,5LXJ+RX2Ts5W7JV2RmT0277r0I8=
37,-18,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,ApL8Orc0klCNbDzJbEP0+W9qjwQ=
38,-17,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,5LXJ+RX2Ts5W7JV2RmT0277r0I8=
37,-19,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,Oy6662ataETSLnef/FQ26zZ4nw4=
37,-17,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,ApL8Orc0klCNbDzJbEP0+W9qjwQ=
38,-19,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,h2m/65bT08oesZbmR0iHLQJlkLU=
39,-32,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,4czvbfjkRovh/kVwnsQTcT4DI5k=
36,-32,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,GHpolNw2n2L6Vo8sIm4GiRGVu/k=
35,-32,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,5Ocx4hIRCtePUkB/XxOYX8Oid58=
37,-32,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,GHpolNw2n2L6Vo8sIm4GiRGVu/k=
38,-32,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,4czvbfjkRovh/kVwnsQTcT4DI5k=
32,-17,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,fWWZeJfPwIENep2aj4IaAMLKv8c=
33,-21,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,v4yuxbNd3+nXpduSswMHfpFSJyk=
34,-23,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,IwXzJRRgiNRiEdWlQNk5BCJuJu0=
32,-20,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,HR49H7WXuSwmqtnmIuHiN6YdSuE=
32,-22,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,v4yuxbNd3+nXpduSswMHfpFSJyk=
34,-21,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,tYsDvd8PYEaFT7Y3T73T0XTtb0k=
33,-22,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,v4yuxbNd3+nXpduSswMHfpFSJyk=
33,-20,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,HR49H7WXuSwmqtnmIuHiN6YdSuE=
32,-23,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,uT88BDBi15KgkQoImfE0jbuewbk=
32,-21,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,v4yuxbNd3+nXpduSswMHfpFSJyk=
34,-22,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,tYsDvd8PYEaFT7Y3T73T0XTtb0k=
33,-23,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,uT88BDBi15KgkQoImfE0jbuewbk=
34,-20,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,4g3qxGeAWf8aqWy5xayGTub2Uck=
32,-30,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,tIsclfImoz/m3wPvaCAYLaBhKOM=
34,-30,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,AGlmFh2t2G/M4KHgzpQfVKNBUDE=
34,-31,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,5Ocx4hIRCtePUkB/XxOYX8Oid58=
33,-31,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,D5aSaAq+ffZo0bAw/JNDWtrIXiY=
32,-31,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,D5aSaAq+ffZo0bAw/JNDWtrIXiY=
33,-32,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,D5aSaAq+ffZo0bAw/JNDWtrIXiY=
33,-30,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,tIsclfImoz/m3wPvaCAYLaBhKOM=
34,-32,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,5Ocx4hIRCtePUkB/XxOYX8Oid58=
32,-32,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,D5aSaAq+ffZo0bAw/JNDWtrIXiY=
35,-11,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,xmNYWTAsZizpUHW1NfyG9ZTH2L8=
36,-11,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,9DQC9g6XkuWkQ5jUeoqcbcFZXCw=
35,-10,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,uxkjNfxAqm0YWh4o0G1XBqXLWso=
36,-10,wlGGb65Fx3/uPyfA6KIHH9EcEgU=,sJxDFn8sYhXCI0ubs842k2vBr74=
35,-13,E7ardbPaac3R4pzJVQ2rNKvRPsw=,REaC3NHIwzfxVMdmdNHcHJO65Ac=
35,-12,E7ardbPaac3R4pzJVQ2rNKvRPsw=,xmNYWTAsZizpUHW1NfyG9ZTH2L8=
36,-13,E7ardbPaac3R4pzJVQ2rNKvRPsw=,nmlGD1UjExFSLohbRn7JTr118FE=
36,-12,E7ardbPaac3R4pzJVQ2rNKvRPsw=,9DQC9g6XkuWkQ5jUeoqcbcFZXCw=
34,-13,E7ardbPaac3R4pzJVQ2rNKvRPsw=,REaC3NHIwzfxVMdmdNHcHJO65Ac=
34,-12,E7ardbPaac3R4pzJVQ2rNKvRPsw=,xmNYWTAsZizpUHW1NfyG9ZTH2L8=
33,-12,E7ardbPaac3R4pzJVQ2rNKvRPsw=,z7d7CXIPUAQt4xQlwzC6N2E1ptQ=
33,-13,E7ardbPaac3R4pzJVQ2rNKvRPsw=,oVEZstbs3k88PredYD7sUWyYhU4=
36,-14,E7ardbPaac3R4pzJVQ2rNKvRPsw=,nmlGD1UjExFSLohbRn7JTr118FE=
34,-14,E7ardbPaac3R4pzJVQ2rNKvRPsw=,REaC3NHIwzfxVMdmdNHcHJO65Ac=
35,-14,E7ardbPaac3R4pzJVQ2rNKvRPsw=,REaC3NHIwzfxVMdmdNHcHJO65Ac=
33,-15,E7ardbPaac3R4pzJVQ2rNKvRPsw=,MWw1Y7EpEWW4/5ZepNyzEkQ0mu0=
33,-14,E7ardbPaac3R4pzJVQ2rNKvRPsw=,oVEZstbs3k88PredYD7sUWyYhU4=
34,-15,E7ardbPaac3R4pzJVQ2rNKvRPsw=,ezd6MPH1LFvB58AXLt3hrHqJHI8=
35,-15,E7ardbPaac3R4pzJVQ2rNKvRPsw=,ezd6MPH1LFvB58AXLt3hrHqJHI8=
36,-15,E7ardbPaac3R4pzJVQ2rNKvRPsw=,gYPX6oD/idFr2GQDuKvn+UNAib0=
34,-11,E7ardbPaac3R4pzJVQ2rNKvRPsw=,xmNYWTAsZizpUHW1NfyG9ZTH2L8=
33,-11,E7ardbPaac3R4pzJVQ2rNKvRPsw=,z7d7CXIPUAQt4xQlwzC6N2E1ptQ=
33,-10,E7ardbPaac3R4pzJVQ2rNKvRPsw=,/GvPfyz/uioNdRuXoZ2IF/OSmtA=
34,-10,E7ardbPaac3R4pzJVQ2rNKvRPsw=,uxkjNfxAqm0YWh4o0G1XBqXLWso=
33,-9,E7ardbPaac3R4pzJVQ2rNKvRPsw=,/GvPfyz/uioNdRuXoZ2IF/OSmtA=
34,-8,E7ardbPaac3R4pzJVQ2rNKvRPsw=,48Gda2djeHXCuy3AHe25tQRXxMw=
33,-8,EdbsnW/ZQwiMtqDQUhCMRmCYwLQ=,5z17UJSnoSCwIDh9+qbsi0rnM/s=
34,-9,EdbsnW/ZQwiMtqDQUhCMRmCYwLQ=,uxkjNfxAqm0YWh4o0G1XBqXLWso=
33,-7,EdbsnW/ZQwiMtqDQUhCMRmCYwLQ=,5z17UJSnoSCwIDh9+qbsi0rnM/s=
34,-6,EdbsnW/ZQwiMtqDQUhCMRmCYwLQ=,rRbtTjf4NF+g7WxAmZke1WItYTs=
34,-7,EdbsnW/ZQwiMtqDQUhCMRmCYwLQ=,48Gda2djeHXCuy3AHe25tQRXxMw=
33,-6,EdbsnW/ZQwiMtqDQUhCMRmCYwLQ=,Rzsnv6QSoM6IkSwViIkHHn70tvQ=
34,-4,EdbsnW/ZQwiMtqDQUhCMRmCYwLQ=,6ZUXzRTCXPctH/WU2UweZV5khwg=
33,-5,EdbsnW/ZQwiMtqDQUhCMRmCYwLQ=,Rzsnv6QSoM6IkSwViIkHHn70tvQ=
34,-5,EdbsnW/ZQwiMtqDQUhCMRmCYwLQ=,rRbtTjf4NF+g7WxAmZke1WItYTs=
33,-4,EdbsnW/ZQwiMtqDQUhCMRmCYwLQ=,w/M0zKd6NzrLSphBv+bs1SZk3/Y=
34,-3,EdbsnW/ZQwiMtqDQUhCMRmCYwLQ=,6ZUXzRTCXPctH/WU2UweZV5khwg=
33,-3,EdbsnW/ZQwiMtqDQUhCMRmCYwLQ=,w/M0zKd6NzrLSphBv+bs1SZk3/Y=
34,-2,EdbsnW/ZQwiMtqDQUhCMRmCYwLQ=,JsOXHTOrV529JeCHf5wPMQIRnGY=
33,-2,EdbsnW/ZQwiMtqDQUhCMRmCYwLQ=,OUJy87oCAHObr+MlO48IWb0pozo=
39,-3,EdbsnW/ZQwiMtqDQUhCMRmCYwLQ=,Taf4j/39dFB3+eyv4K8v8OGpCA4=
39,-2,EdbsnW/ZQwiMtqDQUhCMRmCYwLQ=,ND0WeTr+MYpHo5uDrC7pRHwUy4w=
38,-2,yksUNlc15t4gQ/tna3udOX5oAbY=,ND0WeTr+MYpHo5uDrC7pRHwUy4w=
37,-2,yksUNlc15t4gQ/tna3udOX5oAbY=,+MzraGTe9Qr9sUITQqgfXm6REsg=
38,-3,yksUNlc15t4gQ/tna3udOX5oAbY=,Taf4j/39dFB3+eyv4K8v8OGpCA4=
35,-3,yksUNlc15t4gQ/tna3udOX5oAbY=,6ZUXzRTCXPctH/WU2UweZV5khwg=
36,-2,yksUNlc15t4gQ/tna3udOX5oAbY=,+MzraGTe9Qr9sUITQqgfXm6REsg=
35,-2,yksUNlc15t4gQ/tna3udOX5oAbY=,JsOXHTOrV529JeCHf5wPMQIRnGY=
37,-3,yksUNlc15t4gQ/tna3udOX5oAbY=,h3TPm/4FpBP69/XikX/AWIIyl+w=
39,-6,yksUNlc15t4gQ/tna3udOX5oAbY=,v5oURywrAbCxbib4YSzBv3NZTiU=
36,-3,yksUNlc15t4gQ/tna3udOX5oAbY=,h3TPm/4FpBP69/XikX/AWIIyl+w=
39,-4,yksUNlc15t4gQ/tna3udOX5oAbY=,Taf4j/39dFB3+eyv4K8v8OGpCA4=
39,-5,yksUNlc15t4gQ/tna3udOX5oAbY=,v5oURywrAbCxbib4YSzBv3NZTiU=
39,-7,yksUNlc15t4gQ/tna3udOX5oAbY=,3fg3J7ZcDZlc3wUu5L6eOkMDAmQ=
38,-5,yksUNlc15t4gQ/tna3udOX5oAbY=,v5oURywrAbCxbib4YSzBv3NZTiU=
37,-5,yksUNlc15t4gQ/tna3udOX5oAbY=,ftm3roLt++tQ58/xU8VYU/5HV04=
35,-5,yksUNlc15t4gQ/tna3udOX5oAbY=,rRbtTjf4NF+g7WxAmZke1WItYTs=
37,-4,yksUNlc15t4gQ/tna3udOX5oAbY=,h3TPm/4FpBP69/XikX/AWIIyl+w=
36,-4,TiDZtABdfffJCPDgmFQJIKhUNvg=,h3TPm/4FpBP69/XikX/AWIIyl+w=
38,-4,TiDZtABdfffJCPDgmFQJIKhUNvg=,Taf4j/39dFB3+eyv4K8v8OGpCA4=
35,-4,TiDZtABdfffJCPDgmFQJIKhUNvg=,6ZUXzRTCXPctH/WU2UweZV5khwg=
36,-5,TiDZtABdfffJCPDgmFQJIKhUNvg=,ftm3roLt++tQ58/xU8VYU/5HV04=
38,-6,TiDZtABdfffJCPDgmFQJIKhUNvg=,v5oURywrAbCxbib4YSzBv3NZTiU=
37,-7,TiDZtABdfffJCPDgmFQJIKhUNvg=,q/2/QGk+gPP6WiISUt2iYMkQzYQ=
38,-7,TiDZtABdfffJCPDgmFQJIKhUNvg=,3fg3J7ZcDZlc3wUu5L6eOkMDAmQ=
36,-8,TiDZtABdfffJCPDgmFQJIKhUNvg=,q/2/QGk+gPP6WiISUt2iYMkQzYQ=
36,-7,TiDZtABdfffJCPDgmFQJIKhUNvg=,q/2/QGk+gPP6WiISUt2iYMkQzYQ=
35,-8,TiDZtABdfffJCPDgmFQJIKhUNvg=,48Gda2djeHXCuy3AHe25tQRXxMw=
35,-7,TiDZtABdfffJCPDgmFQJIKhUNvg=,48Gda2djeHXCuy3AHe25tQRXxMw=
37,-6,TiDZtABdfffJCPDgmFQJIKhUNvg=,ftm3roLt++tQ58/xU8VYU/5HV04=
36,-9,TiDZtABdfffJCPDgmFQJIKhUNvg=,sJxDFn8sYhXCI0ubs842k2vBr74=
35,-9,TiDZtABdfffJCPDgmFQJIKhUNvg=,uxkjNfxAqm0YWh4o0G1XBqXLWso=
35,-6,TiDZtABdfffJCPDgmFQJIKhUNvg=,rRbtTjf4NF+g7WxAmZke1WItYTs=
36,-6,TiDZtABdfffJCPDgmFQJIKhUNvg=,ftm3roLt++tQ58/xU8VYU/5HV04=
39,-9,TiDZtABdfffJCPDgmFQJIKhUNvg=,sV3Qrw3qIGiX69QFvNAZ6SYRlnU=
39,-8,TiDZtABdfffJCPDgmFQJIKhUNvg=,3fg3J7ZcDZlc3wUu5L6eOkMDAmQ=
37,-8,TiDZtABdfffJCPDgmFQJIKhUNvg=,q/2/QGk+gPP6WiISUt2iYMkQzYQ=
38,-8,TiDZtABdfffJCPDgmFQJIKhUNvg=,3fg3J7ZcDZlc3wUu5L6eOkMDAmQ=
38,-9,TiDZtABdfffJCPDgmFQJIKhUNvg=,sV3Qrw3qIGiX69QFvNAZ6SYRlnU=
37,-9,TiDZtABdfffJCPDgmFQJIKhUNvg=,sJxDFn8sYhXCI0ubs842k2vBr74=
39,-11,TiDZtABdfffJCPDgmFQJIKhUNvg=,vAOek5SG7+ae9xE33nyBXN4ch2U=
39,-10,TiDZtABdfffJCPDgmFQJIKhUNvg=,sV3Qrw3qIGiX69QFvNAZ6SYRlnU=
37,-10,TiDZtABdfffJCPDgmFQJIKhUNvg=,sJxDFn8sYhXCI0ubs842k2vBr74=
38,-10,TiDZtABdfffJCPDgmFQJIKhUNvg=,sV3Qrw3qIGiX69QFvNAZ6SYRlnU=
38,-11,TiDZtABdfffJCPDgmFQJIKhUNvg=,vAOek5SG7+ae9xE33nyBXN4ch2U=
39,-13,TiDZtABdfffJCPDgmFQJIKhUNvg=,jdtLnAM0KwitQItbloiNkaJGbXM=
39,-12,TiDZtABdfffJCPDgmFQJIKhUNvg=,vAOek5SG7+ae9xE33nyBXN4ch2U=
37,-11,TiDZtABdfffJCPDgmFQJIKhUNvg=,9DQC9g6XkuWkQ5jUeoqcbcFZXCw=
39,-16,TiDZtABdfffJCPDgmFQJIKhUNvg=,q1WJdzNgn7GkxeaMGyymEbeDU0I=
38,-12,TiDZtABdfffJCPDgmFQJIKhUNvg=,vAOek5SG7+ae9xE33nyBXN4ch2U=
37,-12,TiDZtABdfffJCPDgmFQJIKhUNvg=,9DQC9g6XkuWkQ5jUeoqcbcFZXCw=
37,-13,TiDZtABdfffJCPDgmFQJIKhUNvg=,nmlGD1UjExFSLohbRn7JTr118FE=
39,-15,TiDZtABdfffJCPDgmFQJIKhUNvg=,q1WJdzNgn7GkxeaMGyymEbeDU0I=
39,-14,TiDZtABdfffJCPDgmFQJIKhUNvg=,jdtLnAM0KwitQItbloiNkaJGbXM=
35,-16,TiDZtABdfffJCPDgmFQJIKhUNvg=,ezd6MPH1LFvB58AXLt3hrHqJHI8=
36,-16,TiDZtABdfffJCPDgmFQJIKhUNvg=,gYPX6oD/idFr2GQDuKvn+UNAib0=
38,-13,TiDZtABdfffJCPDgmFQJIKhUNvg=,jdtLnAM0KwitQItbloiNkaJGbXM=
33,-16,TiDZtABdfffJCPDgmFQJIKhUNvg=,MWw1Y7EpEWW4/5ZepNyzEkQ0mu0=
38,-16,TiDZtABdfffJCPDgmFQJIKhUNvg=,q1WJdzNgn7GkxeaMGyymEbeDU0I=
37,-16,TiDZtABdfffJCPDgmFQJIKhUNvg=,gYPX6oD/idFr2GQDuKvn+UNAib0=
34,-16,TiDZtABdfffJCPDgmFQJIKhUNvg=,ezd6MPH1LFvB58AXLt3hrHqJHI8=
