-25,7,9j+hv2OUGwifYoUOzGj8C+VH/90=,mnAtMISV9s47UdKIsGxEdL8k6Uw=
-25,6,9j+hv2OUGwifYoUOzGj8C+VH/90=,mnAtMISV9s47UdKIsGxEdL8k6Uw=
-25,5,9j+hv2OUGwifYoUOzGj8C+VH/90=,oIn9RQ/0tVl9lXS/5PCCDtOxbLI=
-24,5,9j+hv2OUGwifYoUOzGj8C+VH/90=,63DACxyybwgX58QRktFMLkJoObQ=
-24,6,9j+hv2OUGwifYoUOzGj8C+VH/90=,/OlUFvtHbGWv44AyHBciqm6Ef3g=
-24,4,9j+hv2OUGwifYoUOzGj8C+VH/90=,63DACxyybwgX58QRktFMLkJoObQ=
-25,3,9j+hv2OUGwifYoUOzGj8C+VH/90=,UDKZ07Z1YpQ+LCL8lMlJi3HQAUU=
-25,4,9j+hv2OUGwifYoUOzGj8C+VH/90=,oIn9RQ/0tVl9lXS/5PCCDtOxbLI=
-24,3,9j+hv2OUGwifYoUOzGj8C+VH/90=,yseY0FWJt1x5vl4Nuo6Xuag7THY=
-25,2,9j+hv2OUGwifYoUOzGj8C+VH/90=,UDKZ07Z1YpQ+LCL8lMlJi3HQAUU=
-24,2,9j+hv2OUGwifYoUOzGj8C+VH/90=,yseY0FWJt1x5vl4Nuo6Xuag7THY=
-25,1,9j+hv2OUGwifYoUOzGj8C+VH/90=,hGEoiF5z7RXJI6kqWzeR7rJrdDY=
-24,1,9j+hv2OUGwifYoUOzGj8C+VH/90=,BoLXHfRVBHtG4Dv0SGbWL7uLWls=
-27,2,9j+hv2OUGwifYoUOzGj8C+VH/90=,ZtMXxjGlJ7aR3vyGEOCVgv/9yIw=
-26,1,9j+hv2OUGwifYoUOzGj8C+VH/90=,hGEoiF5z7RXJI6kqWzeR7rJrdDY=
-26,2,9j+hv2OUGwifYoUOzGj8C+VH/90=,UDKZ07Z1YpQ+LCL8lMlJi3HQAUU=
-27,1,Vfq/cjts7miJ1KjGpSAPHECuHAI=,cgmqKZZDIVrKb26UTnqFMAt8BAQ=
-27,4,Vfq/cjts7miJ1KjGpSAPHECuHAI=,pM+QiqBhkB8C02YUpCRsbwBaotk=
-26,3,Vfq/cjts7miJ1KjGpSAPHECuHAI=,UDKZ07Z1YpQ+LCL8lMlJi3HQAUU=
-27,5,Vfq/cjts7miJ1KjGpSAPHECuHAI=,pM+QiqBhkB8C02YUpCRsbwBaotk=
-26,4,Vfq/cjts7miJ1KjGpSAPHECuHAI=,oIn9RQ/0tVl9lXS/5PCCDtOxbLI=
-27,3,Vfq/cjts7miJ1KjGpSAPHECuHAI=,ZtMXxjGlJ7aR3vyGEOCVgv/9yIw=
-27,6,Vfq/cjts7miJ1KjGpSAPHECuHAI=,kdurhikeRHbxvPa/DBsSFk5Uglg=
-26,6,Vfq/cjts7miJ1KjGpSAPHECuHAI=,mnAtMISV9s47UdKIsGxEdL8k6Uw=
-26,5,Vfq/cjts7miJ1KjGpSAPHECuHAI=,oIn9RQ/0tVl9lXS/5PCCDtOxbLI=
-29,6,Vfq/cjts7miJ1KjGpSAPHECuHAI=,tDOEQK86/RejEBEY1T1+0hcya8I=
-29,5,Vfq/cjts7miJ1KjGpSAPHECuHAI=,DcXqbQNFULL8+tJ511HXD49MMIE=
-28,5,Vfq/cjts7miJ1KjGpSAPHECuHAI=,pM+QiqBhkB8C02YUpCRsbwBaotk=
-28,6,Vfq/cjts7miJ1KjGpSAPHECuHAI=,kdurhikeRHbxvPa/DBsSFk5Uglg=
-29,3,Vfq/cjts7miJ1KjGpSAPHECuHAI=,4hKdpdRLIa9hxYDfQNnZcj1g0FI=
-28,4,Vfq/cjts7miJ1KjGpSAPHECuHAI=,pM+QiqBhkB8C02YUpCRsbwBaotk=
-29,4,Vfq/cjts7miJ1KjGpSAPHECuHAI=,DcXqbQNFULL8+tJ511HXD49MMIE=
-28,3,0OTdSseF9UlZtwQs7vO783UbW2E=,ZtMXxjGlJ7aR3vyGEOCVgv/9yIw=
-30,6,0OTdSseF9UlZtwQs7vO783UbW2E=,tDOEQK86/RejEBEY1T1+0hcya8I=
-31,6,0OTdSseF9UlZtwQs7vO783UbW2E=,/alDheHTRTqIY3zsrrDYGI2NxX8=
-30,5,0OTdSseF9UlZtwQs7vO783UbW2E=,DcXqbQNFULL8+tJ511HXD49MMIE=
-31,5,0OTdSseF9UlZtwQs7vO783UbW2E=,TJz6JwenM+ykfcz42vgC1WcegrE=
-26,0,0OTdSseF9UlZtwQs7vO783UbW2E=,hGEoiF5z7RXJI6kqWzeR7rJrdDY=
-27,0,0OTdSseF9UlZtwQs7vO783UbW2E=,cgmqKZZDIVrKb26UTnqFMAt8BAQ=
-29,2,0OTdSseF9UlZtwQs7vO783UbW2E=,4hKdpdRLIa9hxYDfQNnZcj1g0FI=
-30,4,0OTdSseF9UlZtwQs7vO783UbW2E=,DcXqbQNFULL8+tJ511HXD49MMIE=
-29,0,0OTdSseF9UlZtwQs7vO783UbW2E=,SvHluHOKVgveDJnhfxxOzlxgTvY=
-28,2,0OTdSseF9UlZtwQs7vO783UbW2E=,ZtMXxjGlJ7aR3vyGEOCVgv/9yIw=
-28,1,0OTdSseF9UlZtwQs7vO783UbW2E=,cgmqKZZDIVrKb26UTnqFMAt8BAQ=
-29,1,0OTdSseF9UlZtwQs7vO783UbW2E=,SvHluHOKVgveDJnhfxxOzlxgTvY=
-28,0,0OTdSseF9UlZtwQs7vO783UbW2E=,cgmqKZZDIVrKb26UTnqFMAt8BAQ=
-31,3,0OTdSseF9UlZtwQs7vO783UbW2E=,maG0mFcz/ibx2bzbVLWgZY25m+k=
-31,4,2z6eOg1oZsVPBO5ssClE+jQIQl8=,TJz6JwenM+ykfcz42vgC1WcegrE=
-32,3,2z6eOg1oZsVPBO5ssClE+jQIQl8=,maG0mFcz/ibx2bzbVLWgZY25m+k=
-32,4,2z6eOg1oZsVPBO5ssClE+jQIQl8=,TJz6JwenM+ykfcz42vgC1WcegrE=
-30,3,2z6eOg1oZsVPBO5ssClE+jQIQl8=,4hKdpdRLIa9hxYDfQNnZcj1g0FI=
-25,0,2z6eOg1oZsVPBO5ssClE+jQIQl8=,hGEoiF5z7RXJI6kqWzeR7rJrdDY=
-24,0,2z6eOg1oZsVPBO5ssClE+jQIQl8=,BoLXHfRVBHtG4Dv0SGbWL7uLWls=
-32,1,2z6eOg1oZsVPBO5ssClE+jQIQl8=,RFgaAgmwFd0AHrdDAeK1rkQAWrs=
-30,0,2z6eOg1oZsVPBO5ssClE+jQIQl8=,SvHluHOKVgveDJnhfxxOzlxgTvY=
-31,1,2z6eOg1oZsVPBO5ssClE+jQIQl8=,RFgaAgmwFd0AHrdDAeK1rkQAWrs=
-31,0,2z6eOg1oZsVPBO5ssClE+jQIQl8=,RFgaAgmwFd0AHrdDAeK1rkQAWrs=
-30,1,2z6eOg1oZsVPBO5ssClE+jQIQl8=,SvHluHOKVgveDJnhfxxOzlxgTvY=
-32,2,2z6eOg1oZsVPBO5ssClE+jQIQl8=,maG0mFcz/ibx2bzbVLWgZY25m+k=
-30,2,2z6eOg1oZsVPBO5ssClE+jQIQl8=,4hKdpdRLIa9hxYDfQNnZcj1g0FI=
-31,2,2z6eOg1oZsVPBO5ssClE+jQIQl8=,maG0mFcz/ibx2bzbVLWgZY25m+k=
-22,4,2z6eOg1oZsVPBO5ssClE+jQIQl8=,Q0GX6bOXgRZF82+4osCmPjUHzkU=
-23,3,2z6eOg1oZsVPBO5ssClE+jQIQl8=,yseY0FWJt1x5vl4Nuo6Xuag7THY=
-22,3,2z6eOg1oZsVPBO5ssClE+jQIQl8=,1N/NptjIgOaf5NyYT721e5+q9Ic=
-22,2,2z6eOg1oZsVPBO5ssClE+jQIQl8=,1N/NptjIgOaf5NyYT721e5+q9Ic=
-23,2,2z6eOg1oZsVPBO5ssClE+jQIQl8=,yseY0FWJt1x5vl4Nuo6Xuag7THY=
-23,4,dI+zz2oZ2CZBEZgK65CDiNb8YLk=,63DACxyybwgX58QRktFMLkJoObQ=
-22,1,dI+zz2oZ2CZBEZgK65CDiNb8YLk=,v5jEPmjUWbi6G7fFW/9E4hICZXQ=
-23,1,dI+zz2oZ2CZBEZgK65CDiNb8YLk=,BoLXHfRVBHtG4Dv0SGbWL7uLWls=
-21,4,dI+zz2oZ2CZBEZgK65CDiNb8YLk=,Q0GX6bOXgRZF82+4osCmPjUHzkU=
-20,3,dI+zz2oZ2CZBEZgK65CDiNb8YLk=,giwIDQRNx8PC4aiOoINT6MY49kQ=
-21,3,dI+zz2oZ2CZBEZgK65CDiNb8YLk=,1N/NptjIgOaf5NyYT721e5+q9Ic=
-21,1,dI+zz2oZ2CZBEZgK65CDiNb8YLk=,v5jEPmjUWbi6G7fFW/9E4hICZXQ=
-20,1,dI+zz2oZ2CZBEZgK65CDiNb8YLk=,c0mUdDdRQ9ZD86gy3aiVQfu8z4I=
-20,4,dI+zz2oZ2CZBEZgK65CDiNb8YLk=,KnCmwMl3NAJiNKuv4oP7ZnNed+E=
-20,2,dI+zz2oZ2CZBEZgK65CDiNb8YLk=,giwIDQRNx8PC4aiOoINT6MY49kQ=
-21,2,dI+zz2oZ2CZBEZgK65CDiNb8YLk=,1N/NptjIgOaf5NyYT721e5+q9Ic=
-18,4,dI+zz2oZ2CZBEZgK65CDiNb8YLk=,kPsZoQIXEH2hsCfLNqNUDA7n9Jw=
-17,4,eHK16JAHcMH2J7KgEPVdj2O54rs=,kPsZoQIXEH2hsCfLNqNUDA7n9Jw=
-17,3,eHK16JAHcMH2J7KgEPVdj2O54rs=,uzMzy6jRWCvkPUcCgY7SO00Rmoo=
-18,3,eHK16JAHcMH2J7KgEPVdj2O54rs=,uzMzy6jRWCvkPUcCgY7SO00Rmoo=
-19,4,eHK16JAHcMH2J7KgEPVdj2O54rs=,KnCmwMl3NAJiNKuv4oP7ZnNed+E=
-19,3,eHK16JAHcMH2J7KgEPVdj2O54rs=,giwIDQRNx8PC4aiOoINT6MY49kQ=
-18,0,eHK16JAHcMH2J7KgEPVdj2O54rs=,5qhCwKBm8CGfXXU8bZ4a0K5fbpw=
-17,1,eHK16JAHcMH2J7KgEPVdj2O54rs=,5qhCwKBm8CGfXXU8bZ4a0K5fbpw=
-19,0,eHK16JAHcMH2J7KgEPVdj2O54rs=,c0mUdDdRQ9ZD86gy3aiVQfu8z4I=
-18,2,eHK16JAHcMH2J7KgEPVdj2O54rs=,uzMzy6jRWCvkPUcCgY7SO00Rmoo=
-19,1,eHK16JAHcMH2J7KgEPVdj2O54rs=,c0mUdDdRQ9ZD86gy3aiVQfu8z4I=
-19,2,eHK16JAHcMH2J7KgEPVdj2O54rs=,giwIDQRNx8PC4aiOoINT6MY49kQ=
-18,1,eHK16JAHcMH2J7KgEPVdj2O54rs=,5qhCwKBm8CGfXXU8bZ4a0K5fbpw=
-17,2,eHK16JAHcMH2J7KgEPVdj2O54rs=,uzMzy6jRWCvkPUcCgY7SO00Rmoo=
-18,6,eHK16JAHcMH2J7KgEPVdj2O54rs=,EmOY/rr9F8DMz4pnLSgzDjkYq6U=
-19,6,eHK16JAHcMH2J7KgEPVdj2O54rs=,XhFL4w6k1CQ9FPZd/E7gNZ4t/kg=
-19,5,eHK16JAHcMH2J7KgEPVdj2O54rs=,KnCmwMl3NAJiNKuv4oP7ZnNed+E=
-22,5,eHK16JAHcMH2J7KgEPVdj2O54rs=,Q0GX6bOXgRZF82+4osCmPjUHzkU=
-18,5,eHK16JAHcMH2J7KgEPVdj2O54rs=,kPsZoQIXEH2hsCfLNqNUDA7n9Jw=
-20,6,eHK16JAHcMH2J7KgEPVdj2O54rs=,XhFL4w6k1CQ9FPZd/E7gNZ4t/kg=
-21,6,eHK16JAHcMH2J7KgEPVdj2O54rs=,0k8xksCfoHbtElV/gX8LKHdvTic=
-20,5,08N27Z0arUtx7T5T8SOd8m1YgZc=,KnCmwMl3NAJiNKuv4oP7ZnNed+E=
-22,6,08N27Z0arUtx7T5T8SOd8m1YgZc=,0k8xksCfoHbtElV/gX8LKHdvTic=
-23,6,08N27Z0arUtx7T5T8SOd8m1YgZc=,/OlUFvtHbGWv44AyHBciqm6Ef3g=
-23,5,08N27Z0arUtx7T5T8SOd8m1YgZc=,63DACxyybwgX58QRktFMLkJoObQ=
-21,7,08N27Z0arUtx7T5T8SOd8m1YgZc=,0k8xksCfoHbtElV/gX8LKHdvTic=
-21,5,08N27Z0arUtx7T5T8SOd8m1YgZc=,Q0GX6bOXgRZF82+4osCmPjUHzkU=
-20,8,08N27Z0arUtx7T5T8SOd8m1YgZc=,AMGulode/JuFXx6st1fqWV6eDNw=
-21,8,08N27Z0arUtx7T5T8SOd8m1YgZc=,nm8jB4kh89Fl4oVdv3I833/kchI=
-20,7,08N27Z0arUtx7T5T8SOd8m1YgZc=,XhFL4w6k1CQ9FPZd/E7gNZ4t/kg=
-23,8,08N27Z0arUtx7T5T8SOd8m1YgZc=,DT/CMYmoM3s9+qHPY+6K2VfBxso=
-23,7,08N27Z0arUtx7T5T8SOd8m1YgZc=,/OlUFvtHbGWv44AyHBciqm6Ef3g=
-22,8,08N27Z0arUtx7T5T8SOd8m1YgZc=,nm8jB4kh89Fl4oVdv3I833/kchI=
-22,7,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,0k8xksCfoHbtElV/gX8LKHdvTic=
-23,9,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,DT/CMYmoM3s9+qHPY+6K2VfBxso=
-22,10,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,UzGVpvexvuxIDBpsvbcpiVhkaqs=
-22,9,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,nm8jB4kh89Fl4oVdv3I833/kchI=
-20,10,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,DX9oHeK0JvRBWM3YOsLOW/uVPbg=
-23,10,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,e/hgIWecLjJ3r6fcjnsfs53xB7o=
-20,9,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,AMGulode/JuFXx6st1fqWV6eDNw=
-21,10,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,UzGVpvexvuxIDBpsvbcpiVhkaqs=
-21,9,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,nm8jB4kh89Fl4oVdv3I833/kchI=
-22,11,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,UzGVpvexvuxIDBpsvbcpiVhkaqs=
-22,12,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,1xjBw7UUMQZeeMLcEqhY6VDu5WU=
-23,12,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,CvJiGOhqWEDFKV/i32szpZIdgn4=
-23,11,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,e/hgIWecLjJ3r6fcjnsfs53xB7o=
-21,12,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,1xjBw7UUMQZeeMLcEqhY6VDu5WU=
-21,11,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,UzGVpvexvuxIDBpsvbcpiVhkaqs=
-20,12,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,9ndS43XhY8T48ObDtWVgHH5UjCI=
-20,11,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,DX9oHeK0JvRBWM3YOsLOW/uVPbg=
-18,11,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,OdgAjbBi1a5z87HAf7Ivasi+WLA=
-19,11,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,DX9oHeK0JvRBWM3YOsLOW/uVPbg=
-18,12,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,y/WLcABi0nw2LYWd2cP9qKpgpAg=
-19,12,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,9ndS43XhY8T48ObDtWVgHH5UjCI=
-24,15,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,sgvdKDCtHOyzkSC2/czrpT9wl4I=
-25,15,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,oRdAuaaNC5Cc0FxvAtYS3jMrb6w=
-27,15,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,GR88lyH9E4x9S8UTQQzHVYXf3lQ=
-26,15,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,oRdAuaaNC5Cc0FxvAtYS3jMrb6w=
-29,15,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,YTaHohJH/qWIwRSdB4IEe3VPHqw=
-28,15,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,GR88lyH9E4x9S8UTQQzHVYXf3lQ=
-23,14,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,sgvdKDCtHOyzkSC2/czrpT9wl4I=
-22,14,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,Y8JC9s5e4Fg6ozWdbNCLUWp1Ykc=
-23,15,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,sgvdKDCtHOyzkSC2/czrpT9wl4I=
-22,13,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,1xjBw7UUMQZeeMLcEqhY6VDu5WU=
-23,13,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,CvJiGOhqWEDFKV/i32szpZIdgn4=
-22,15,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,Y8JC9s5e4Fg6ozWdbNCLUWp1Ykc=
-21,15,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,Y8JC9s5e4Fg6ozWdbNCLUWp1Ykc=
-21,14,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,Y8JC9s5e4Fg6ozWdbNCLUWp1Ykc=
-20,13,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,9ndS43XhY8T48ObDtWVgHH5UjCI=
-21,13,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,1xjBw7UUMQZeeMLcEqhY6VDu5WU=
-20,15,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,JfK521/8AT+uLrCpA8scLnxgg64=
-20,14,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,JfK521/8AT+uLrCpA8scLnxgg64=
-17,13,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,y/WLcABi0nw2LYWd2cP9qKpgpAg=
-18,15,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,UJjwuWjhx8bWtX5pZudyfMBhZqg=
-19,14,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,JfK521/8AT+uLrCpA8scLnxgg64=
-18,13,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,y/WLcABi0nw2LYWd2cP9qKpgpAg=
-19,13,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,9ndS43XhY8T48ObDtWVgHH5UjCI=
-18,14,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,UJjwuWjhx8bWtX5pZudyfMBhZqg=
-17,14,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,UJjwuWjhx8bWtX5pZudyfMBhZqg=
-19,15,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,JfK521/8AT+uLrCpA8scLnxgg64=
-32,6,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,/alDheHTRTqIY3zsrrDYGI2NxX8=
-32,5,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,TJz6JwenM+ykfcz42vgC1WcegrE=
-32,8,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,Jf+6XCpAY9CYl/Egp+XUe83MYGY=
-32,7,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,/alDheHTRTqIY3zsrrDYGI2NxX8=
-17,12,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,y/WLcABi0nw2LYWd2cP9qKpgpAg=
-17,11,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,OdgAjbBi1a5z87HAf7Ivasi+WLA=
-30,15,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,YTaHohJH/qWIwRSdB4IEe3VPHqw=
-32,15,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,m+/HGjulwqmYZ4SwsJzcZgyHFDo=
-31,15,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,m+/HGjulwqmYZ4SwsJzcZgyHFDo=
-30,14,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,YTaHohJH/qWIwRSdB4IEe3VPHqw=
-30,13,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,8o9RCrWMB8r/TBU7amkSX0xat1Y=
-32,13,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,cJg3pBy4n1wKVm1E80F70tLng+g=
-32,14,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,m+/HGjulwqmYZ4SwsJzcZgyHFDo=
-17,6,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,EmOY/rr9F8DMz4pnLSgzDjkYq6U=
-31,13,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,cJg3pBy4n1wKVm1E80F70tLng+g=
-31,14,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,m+/HGjulwqmYZ4SwsJzcZgyHFDo=
-32,0,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,RFgaAgmwFd0AHrdDAeK1rkQAWrs=
-17,15,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,UJjwuWjhx8bWtX5pZudyfMBhZqg=
-17,5,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,kPsZoQIXEH2hsCfLNqNUDA7n9Jw=
-17,0,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,5qhCwKBm8CGfXXU8bZ4a0K5fbpw=
-20,0,Ftx1+AZgoLys4pFF2QE/cGVcRnU=,c0mUdDdRQ9ZD86gy3aiVQfu8z4I=
